Date,Open,High,Low,Close,Adj Close,Volume
09/03/2020,173.580002,179.25,170.160004,172.809998,169.113297,6443000
10/03/2020,181.619995,185.399994,173.289993,184.350006,180.406464,6803900
11/03/2020,178.479996,180.770004,170.970001,171.889999,168.212982,5314000
12/03/2020,160,166.75,150,150.679993,147.456696,8357700
13/03/2020,162.820007,177.559998,152.350006,177.169998,173.380051,6368400
16/03/2020,150.229996,169.539993,150,154.660004,151.351563,6888000
17/03/2020,157,166.740005,150,158.669998,155.275772,6876300
18/03/2020,150,155.970001,135.410004,140.020004,137.024719,9543200
19/03/2020,137.380005,152.490005,130.850006,149.490005,146.292175,6548200
20/03/2020,148.990005,149.190002,138.289993,138.410004,135.449173,7561300
23/03/2020,136.029999,141.940002,133.259995,134.970001,132.082764,5472600
24/03/2020,144.320007,153.899994,143.630005,153.600006,150.31424,6647400
25/03/2020,154.600006,162.210007,145.320007,155.130005,151.811508,8587800
26/03/2020,156.369995,167.660004,154.309998,165.789993,162.243469,6762200
27/03/2020,159.080002,163.729996,157,158.339996,154.952835,4186700
30/03/2020,158.520004,160.429993,153.179993,159.619995,156.20546,4152800
31/03/2020,158.130005,161.100006,153.720001,154.589996,151.283066,3588200
01/04/2020,146.100006,149.570007,145,145.289993,142.182007,4689100
02/04/2020,143.020004,150.449997,141.669998,149.929993,146.722733,4446900
03/04/2020,149.199997,150.919998,145.229996,146.929993,143.786926,2801600
06/04/2020,155.470001,158.929993,153.770004,158.229996,154.845184,4689400
07/04/2020,166,169.139999,162.449997,166.020004,162.468567,4953500
08/04/2020,168.550003,178.100006,168.550003,176.960007,173.17453,5194800
09/04/2020,180.580002,187.330002,179.770004,184.259995,180.318375,6449900
13/04/2020,183.850006,184.970001,179.130005,179.179993,175.347015,4774300
14/04/2020,182.350006,183.380005,174.539993,178.229996,174.417358,4149600
15/04/2020,170.630005,181.679993,169.149994,178.520004,174.701157,6042700
16/04/2020,177.220001,178.440002,172.389999,177.039993,173.252808,4662200
17/04/2020,183.490005,185.279999,178.289993,183.490005,179.564835,5426700
20/04/2020,179.699997,186.320007,178.020004,180.399994,176.540939,4674800
21/04/2020,175.440002,179.199997,173.660004,173.809998,170.091904,3819000
22/04/2020,177.5,178.179993,174.470001,175.979996,172.215485,2316600
23/04/2020,177,179.070007,174.449997,175.050003,171.305389,2013300
24/04/2020,177,177.949997,173.490005,177,173.213669,2024400
27/04/2020,179.100006,184.25,178.720001,183.539993,179.613754,2743100
28/04/2020,189.160004,190.419998,184.869995,187.009995,183.009552,3344700
29/04/2020,192.610001,193.720001,189.570007,190.029999,185.964951,3086300
30/04/2020,186,187.550003,182.899994,183.419998,179.496323,2695400
01/05/2020,179,179.600006,176.649994,177.100006,173.311523,2650200
04/05/2020,175,176.309998,171.720001,176.029999,172.264435,2990100
05/05/2020,179.100006,182.600006,178.139999,178.300003,174.48587,3272600
06/05/2020,179.679993,181.199997,175.210007,176.919998,173.135376,2408700
07/05/2020,179.179993,183.380005,179.179993,182.320007,178.419876,2480100
08/05/2020,185.029999,185.910004,182.740005,185.389999,181.424194,2282600
11/05/2020,182.539993,184.850006,181.259995,183.160004,179.241913,2212200
12/05/2020,183.889999,184.300003,176.75,177.210007,173.419189,3549200
13/05/2020,175.660004,176.880005,170.759995,171.800003,168.124893,3445300
14/05/2020,169.039993,174.779999,165.360001,174.449997,170.718216,4176700
15/05/2020,173.479996,174.089996,170.580002,171.869995,168.193405,2867800
18/05/2020,177.710007,183.100006,175.240005,181.880005,177.989288,4512600
19/05/2020,180.559998,182.190002,177.720001,177.830002,174.025909,2210500
20/05/2020,180.949997,183.830002,180.300003,181.440002,177.558685,2599900
21/05/2020,180.199997,181.169998,177.679993,180.100006,176.24736,2153500
22/05/2020,180.029999,180.639999,178.059998,179.929993,176.080994,2176400
26/05/2020,185.630005,197.100006,185.220001,196.059998,191.865936,5971200
27/05/2020,203,210.710007,200.009995,209.660004,205.175034,8182100
28/05/2020,210.839996,211.309998,201.210007,201.220001,196.915558,4886100
29/05/2020,197.229996,200.919998,194.649994,196.490005,193.488739,3824500
01/06/2020,197.309998,201.770004,195.119995,199.929993,196.87616,2230800
02/06/2020,203.770004,206.5,201.320007,204.139999,201.021881,4128700
03/06/2020,208.490005,211.929993,206.429993,210.570007,207.353668,3471900
04/06/2020,208.789993,214.990005,207.960007,214.820007,211.538742,3522300
05/06/2020,222,222.979996,217.660004,217.919998,214.591385,4737600
08/06/2020,220.020004,222.259995,218.240005,220.809998,217.437241,3260300
09/06/2020,215.740005,220.020004,215.160004,218.100006,214.768646,2478400
10/06/2020,217.389999,219.850006,212.800003,213.520004,210.258591,3091200
11/06/2020,204.699997,206.899994,194.020004,194.130005,191.164764,4923400
12/06/2020,200.619995,202.940002,196.210007,201.779999,198.697906,3380800
15/06/2020,195.729996,206.990005,195.149994,206.309998,203.158737,3467400
16/06/2020,214.979996,214.979996,203.729996,209.589996,206.388611,3099100
17/06/2020,210,210.789993,205.440002,206.190002,203.040558,1798300
18/06/2020,203.990005,207.259995,202.669998,203.839996,200.72644,2051700
19/06/2020,207.050003,207.419998,200.970001,201.630005,198.550201,4962400
22/06/2020,200.990005,204.580002,200,203.419998,200.312851,1806900
23/06/2020,206.5,207.509995,203.639999,204.779999,201.6521,2451800
24/06/2020,202.339996,202.610001,197.380005,198.020004,194.995346,2756700
25/06/2020,197.860001,207.389999,197.610001,207.100006,203.936676,3466500
26/06/2020,199,200.240005,188.509995,189.190002,186.300232,9530700
29/06/2020,191.380005,193.899994,188.660004,193.470001,190.514847,3736000
30/06/2020,193.839996,198.410004,193.619995,197.619995,194.601456,3102800
01/07/2020,198.880005,199.740005,195.520004,197.570007,194.552231,2620100
02/07/2020,202.5,203,197.130005,197.399994,194.384811,2699400
06/07/2020,201.339996,207.789993,201.130005,207.360001,204.192703,3567700
07/07/2020,205.5,205.710007,199.190002,199.360001,196.314896,2853500
08/07/2020,199.539993,203.25,199.020004,202.25,199.160736,2789700
09/07/2020,202.110001,202.5,195,196.830002,193.823532,3160100
10/07/2020,196.869995,206.320007,196.830002,205.559998,202.420181,4414800
13/07/2020,209,212.979996,207,208.880005,205.689468,4449600
14/07/2020,211.429993,214.300003,207.009995,214.009995,210.741104,5202000
15/07/2020,224.369995,225.240005,214.690002,216.899994,213.58696,12516700
16/07/2020,213.509995,220.460007,213.5,214.669998,211.391037,5769600
17/07/2020,214.899994,215.169998,211.25,211.410004,208.180832,3614300
20/07/2020,210.729996,213.169998,210.25,211.710007,208.476242,2268700
21/07/2020,212.25,213.809998,210.389999,212.020004,208.781509,3394200
22/07/2020,210.5,211,205.350006,206,202.853455,4978400
23/07/2020,205.100006,206.020004,202.050003,203.020004,199.918991,4088600
24/07/2020,203,204.929993,201.320007,201.470001,198.392654,3191500
27/07/2020,200.100006,204.179993,199.589996,203.020004,199.918991,2601200
28/07/2020,201.910004,203.600006,201.089996,201.619995,198.540359,2139600
29/07/2020,201.699997,203.889999,199.619995,202.580002,199.485703,2635000
30/07/2020,199.5,199.990005,196.300003,199.529999,196.4823,3057900
31/07/2020,199.839996,199.839996,196.509995,197.960007,194.936264,2401100
03/08/2020,198.490005,199.880005,196.529999,199.389999,196.344421,2294600
04/08/2020,199.350006,201.720001,198.479996,201.639999,198.560059,1944700
05/08/2020,203.169998,204.809998,203.009995,204.520004,201.396088,2323200
06/08/2020,205,206.289993,203.830002,204.25,201.130203,1882400
07/08/2020,203.479996,208.800003,202.449997,208.270004,205.088791,3075000
10/08/2020,209.589996,210.639999,208.039993,209.380005,206.181839,2432800
11/08/2020,212.720001,216.949997,210.529999,211.059998,207.836166,4042700
12/08/2020,214.699997,215.949997,209.270004,212.130005,208.889832,2439400
13/08/2020,210.410004,212.199997,207.690002,208.389999,205.20697,2219900
14/08/2020,207.460007,209.479996,206.610001,207.970001,204.793365,2287600
17/08/2020,207,207.850006,202.529999,203.070007,199.968216,3922600
18/08/2020,203.449997,203.580002,201.100006,201.309998,198.235092,3067900
19/08/2020,202.399994,206.100006,201.770004,203.020004,199.918991,2458500
20/08/2020,200.759995,203.279999,200.339996,201.850006,198.766846,1764200
21/08/2020,200.110001,203.350006,199.820007,202.429993,199.337982,1780900
24/08/2020,203.110001,207.429993,201.320007,207.339996,204.173004,3097400
25/08/2020,209.990005,210.490005,205.169998,206,202.853455,2627600
26/08/2020,205.889999,207.279999,205.029999,207.220001,204.054825,2563200
27/08/2020,206.679993,213,206.410004,210.149994,206.940048,3692400
28/08/2020,211.889999,212,207.089996,207.710007,204.537338,3697400
31/08/2020,205.5,206.410004,203.630005,204.869995,202.962128,3046200
01/09/2020,203.600006,206.710007,203.009995,205.460007,203.546661,2458800
02/09/2020,205.789993,210.929993,205.369995,210.039993,208.084,3565200
03/09/2020,211.75,215.229996,205.830002,207.559998,205.62709,3533500
04/09/2020,210.889999,213.350006,205.320007,210.940002,208.975616,3668900
08/09/2020,209.509995,209.960007,201.270004,202.479996,200.594391,4574700
09/09/2020,204.190002,204.830002,202.029999,202.220001,200.336823,4681400
10/09/2020,203.729996,205.350006,199.550003,200.009995,198.1474,2510300
11/09/2020,200.240005,201.910004,198.949997,200.919998,199.048935,2376400
14/09/2020,203.300003,203.300003,200.669998,201.339996,199.465012,2756900
15/09/2020,202,202.589996,197.979996,198,196.156113,3717600
16/09/2020,198.490005,203.800003,198.070007,200.679993,198.811157,3571400
17/09/2020,198.210007,199.889999,194.509995,194.830002,193.01564,4274800
18/09/2020,195.009995,196.649994,192.380005,194.860001,193.045364,9066300
21/09/2020,189.899994,194.169998,187.470001,194,192.193375,4871300
22/09/2020,194,196.139999,188.429993,191.619995,189.835541,3355800
23/09/2020,192,192.919998,185.869995,186.119995,184.386749,3116100
24/09/2020,188.979996,197.460007,187.050003,195.110001,193.293045,5114600
25/09/2020,192.960007,195.389999,189.610001,194.949997,193.134521,3106000
28/09/2020,197.779999,201.869995,197.149994,199.070007,197.216171,3280100
29/09/2020,198.160004,198.770004,195.429993,196.789993,194.957382,2400000
30/09/2020,198.679993,203.080002,198.360001,200.970001,199.098465,3075800
01/10/2020,201.529999,203.130005,197.869995,198.550003,196.701004,2288700
02/10/2020,195.339996,200.699997,195.289993,199.899994,198.038422,2541200
05/10/2020,201.929993,202.839996,199.589996,201.800003,199.920731,2551600
06/10/2020,204.25,206.089996,199.899994,201.089996,199.217331,2833100
07/10/2020,203.899994,205,201.169998,203.600006,201.703979,2326600
08/10/2020,205.149994,208.160004,204.110001,207.979996,206.043167,2330600
09/10/2020,208.759995,209.809998,206.070007,207.539993,205.607285,3040900
12/10/2020,207.410004,214.889999,207.410004,214.119995,212.125992,3474200
13/10/2020,214.009995,214.110001,209.179993,210.809998,208.846832,3317300
14/10/2020,213.880005,214.449997,210.270004,211.229996,209.262909,7557000
15/10/2020,209.580002,210.729996,206.899994,208.600006,206.65741,4325700
16/10/2020,208.320007,210,205.809998,206.210007,204.289673,3244500
19/10/2020,207.389999,207.910004,204.589996,205.690002,203.774506,3235300
20/10/2020,206.699997,211.380005,206.470001,208.029999,206.092728,3335500
21/10/2020,207.389999,207.949997,202.009995,202.910004,201.020401,3083600
22/10/2020,203.199997,206.369995,202.199997,205.399994,203.487198,2136900
23/10/2020,206.759995,208.210007,204.020004,205.039993,203.130554,2110200
26/10/2020,202.490005,202.809998,198.509995,201.139999,199.266891,3249700
27/10/2020,200,200.589996,195.410004,195.679993,193.857712,3430400
28/10/2020,191.309998,193.369995,188.940002,189.770004,188.002762,4214600
29/10/2020,189.800003,192.350006,186.899994,189.940002,188.171188,3581200
30/10/2020,189.509995,190.399994,185.520004,189.039993,187.279556,3658800
02/11/2020,192,192.699997,188.229996,190.199997,188.428757,2459600
03/11/2020,193.940002,199,193.220001,197.929993,196.086761,4545500
04/11/2020,196.25,200.820007,194.899994,197.869995,196.027328,3868500
05/11/2020,199.649994,204.119995,199.059998,202.960007,201.069946,2892800
06/11/2020,204.339996,204.389999,200.419998,201.259995,199.385757,2475100
09/11/2020,214.490005,218,209.369995,214.929993,212.928452,6960500
10/11/2020,215.25,218.380005,211.179993,217.470001,215.444809,4166500
11/11/2020,218.639999,219.919998,215.029999,218.050003,216.019409,2680700
12/11/2020,215.220001,216.860001,212.399994,214.509995,212.51236,3005500
13/11/2020,215.850006,220.960007,215.410004,219.080002,217.03981,2832100
16/11/2020,223.529999,224.600006,220.029999,222.380005,220.309082,3004700
17/11/2020,220.020004,224.850006,218.330002,224.649994,222.557938,2722900
18/11/2020,225,227.720001,223.509995,224.300003,222.211197,2856200
19/11/2020,224.300003,224.940002,222.110001,224.570007,222.478683,1505200
20/11/2020,223,224.809998,222.630005,223.350006,221.270065,1848100
23/11/2020,226.059998,230,225.729996,228.830002,226.69902,3371300
24/11/2020,231.100006,238.119995,230.630005,237.5,235.288284,3915200
25/11/2020,235,237.449997,232.429993,236.539993,234.337219,2272800
27/11/2020,237,237.300003,233.789993,235.399994,233.207825,1050400
30/11/2020,232.050003,235,230.360001,230.580002,228.432724,2705400
01/12/2020,231.960007,234.869995,231.350006,232.080002,231.171967,2581000
02/12/2020,232.080002,238.130005,231.580002,237.649994,236.720154,2136300
03/12/2020,237.289993,238.850006,234.639999,235.470001,234.548691,2142600
04/12/2020,237.699997,239.75,236.949997,239.580002,238.642609,2373000
07/12/2020,238.539993,239.850006,235.449997,238.449997,237.517029,1788600
08/12/2020,237.009995,239.190002,236.580002,238.839996,237.905502,1371800
09/12/2020,240,245.360001,239.529999,242.820007,241.869949,3552300
10/12/2020,240,245.179993,239.509995,244.399994,243.443741,2541700
11/12/2020,240.809998,241.199997,237.100006,239.990005,239.05101,2077300
14/12/2020,243.279999,243.5,237.389999,237.789993,236.859604,1927800
15/12/2020,239.5,243.610001,237.190002,242.429993,241.481461,2348800
16/12/2020,243.559998,243.899994,241.119995,243.770004,242.816223,2400900
17/12/2020,245,245.929993,243,244.429993,243.473633,2983600
18/12/2020,245.389999,245.389999,240.559998,242.130005,241.182648,4088100
21/12/2020,250.289993,260.850006,248.759995,256.980011,255.974548,7408500
22/12/2020,256.859985,257.700012,249.800003,250.089996,249.111481,3599800
23/12/2020,251.5,260.579987,251.300003,256.450012,255.446625,3376100
24/12/2020,257.040009,257.619995,253.75,256.160004,255.157745,968100
28/12/2020,257.809998,262.649994,257,259.589996,258.57431,2793400
29/12/2020,260.26001,260.859985,256.5,258.01001,257.000519,1430900
30/12/2020,258.809998,260.649994,257.829987,259.450012,258.434875,1566500
31/12/2020,258.799988,263.929993,258,263.709991,262.678192,2043100
04/01/2021,267,267.579987,260.160004,265,263.963165,3572000
05/01/2021,263.880005,273.5,262.570007,270.929993,269.869934,4207100
06/01/2021,276.290009,288.380005,273.100006,285.549988,284.432739,6383500
07/01/2021,287.769989,295.890015,286.679993,291.649994,290.508881,4009700
08/01/2021,292,292.279999,285.059998,290.079987,288.945007,2800800
11/01/2021,286.799988,295,284.200012,293.829987,292.680328,2650100
12/01/2021,297.140015,303.980011,296.019989,302.209991,301.027557,4814400
13/01/2021,300.079987,303.720001,299.100006,302.940002,301.7547,2413800
14/01/2021,304.049988,309.410004,303.540009,307.869995,306.665405,3192200
15/01/2021,301.190002,304.859985,296.880005,301.01001,299.832275,3863700
19/01/2021,305,306.600006,293.799988,294.200012,293.04892,6727800
20/01/2021,295.820007,297.450012,287.480011,290.470001,289.333496,4792600
21/01/2021,290.450012,292.73999,288.529999,289.369995,288.237793,2517800
22/01/2021,286.690002,290.589996,285.5,289.390015,288.257751,2568800
25/01/2021,285.529999,286.350006,277.5,283.040009,281.932587,4575000
26/01/2021,283.929993,285.769989,280.079987,281.76001,280.657593,3296800
27/01/2021,276,277.369995,271.320007,273.329987,272.260559,3891800
28/01/2021,274.609985,279.829987,271.329987,275.019989,273.943939,3778700
29/01/2021,274.269989,277.399994,270.619995,271.170013,270.109039,3410500
01/02/2021,272.660004,276.799988,272,274.730011,273.65509,2324100
02/02/2021,278.320007,288.25,278,286.970001,285.847198,5195500
03/02/2021,286.609985,289.809998,285.179993,288.549988,287.42099,2712800
04/02/2021,290,295.829987,289.519989,293.75,292.600677,2994700
05/02/2021,295,297.23999,292.190002,293.5,292.351654,2937500
08/02/2021,295,300.890015,294.5,300.149994,298.975616,2826200
09/02/2021,299.600006,302.450012,297.700012,300.459991,299.284393,2071700
10/02/2021,300,305.179993,297.75,304.279999,303.089478,3213700
11/02/2021,303.980011,305.01001,299.170013,302.320007,301.137146,2159300
12/02/2021,301.98999,306.700012,301.769989,306.320007,305.12149,1976400
16/02/2021,310,312.920013,309.220001,311.959991,310.73941,2792200
17/02/2021,310.029999,314.980011,308.76001,312.73999,311.516357,2333100
18/02/2021,309.220001,314.5,307.579987,309.899994,308.687469,2093300
19/02/2021,310.230011,316.779999,310.230011,315.619995,314.385101,2749500
22/02/2021,313,320.559998,312.209991,316.869995,315.630188,3162300
23/02/2021,317.980011,320,310.579987,319.209991,317.961029,2942500
24/02/2021,320.170013,330.970001,320.100006,330.640015,329.346344,3934400
25/02/2021,333.329987,335.809998,326.290009,327.76001,326.4776,4244000
26/02/2021,325.769989,328.679993,319.040009,319.480011,318.230011,3731100
01/03/2021,325,331.040009,323.309998,329.920013,329.920013,2957800
02/03/2021,330,336.190002,329.51001,330.940002,330.940002,2849700
03/03/2021,333.679993,340.100006,333.25,334.429993,334.429993,3604200
04/03/2021,333.130005,339.76001,323.920013,329.290009,329.290009,3642900
05/03/2021,335.579987,335.579987,316.459991,327.369995,327.369995,3740200
