text,timestamp,source,url,ticker,company_names
VIDEO: â€œI was in my office. I was minding my own business...â€ â€“David Solomon tells $GS interns how he learned he waâ€¦ https://t.co/QClAITywXV,Wed Jul 18 21:33:26 +0000 2018,GoldmanSachs,https://twitter.com/i/web/status/1019696670777503745,,
The price of lumber $LB_F is down 22% since hitting its YTD highs. The Macy's $M turnaround is still happening.â€¦ https://t.co/XnKsV4De39,Wed Jul 18 22:22:47 +0000 2018,StockTwits,https://twitter.com/i/web/status/1019709091038547968,,
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,Wed Jul 18 22:52:52 +0000 2018,MarketWatch,https://twitter.com/i/web/status/1019716662587740160,,
Donâ€™t miss my convo with one of my favorite thinkers @SamHarrisOrg! https://t.co/uuPVxIobCh,Wed Jul 18 23:06:58 +0000 2018,ianbremmer,https://twitter.com/samharrisorg/status/1019719376348434433,,
Roger Federer's Uniqlo deal makes him one of the few athletes to earn more than $70M from endorsementsâ€¦ https://t.co/jQ8sOAyeBQ,Wed Jul 18 23:21:00 +0000 2018,Forbes,https://twitter.com/i/web/status/1019723744804245504,,
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,Wed Jul 18 23:26:33 +0000 2018,business,https://twitter.com/i/web/status/1019725139905216512,,
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",Thu Jul 19 00:04:22 +0000 2018,business,https://twitter.com/i/web/status/1019734658127400961,,
New time: Janet Yellen and I in conversation at Brookings on Feb. 27 at 2 PM EST. Join us online or on Facebook Livâ€¦ https://t.co/hDg7X5Rc5P,Fri Feb 23 18:50:19 +0000 2018,benbernanke,https://twitter.com/i/web/status/967109381098758144,,
INSIDE WK SCAN $AKAM $AMAT $AXP $BA $BLUE $BOX $BZUN $C $CAT $CMCSA $CSCO $DBX $DIS $DE $DOCU $DLTR $EBAY $FDXâ€¦ https://t.co/c1lAquqUfU,Mon Jul 09 01:46:42 +0000 2018,dgarciacharts,https://twitter.com/i/web/status/1016136529746382849,,
Buying in options land on Friday 7/6!  $QSR $IGT $SKX $VOYA $FCX $NVO $PXD $VIPS $VVV $SGMS $PII $ETFC $BLL $GPROâ€¦ https://t.co/zcyw6K1VTv,Mon Jul 09 02:44:19 +0000 2018,smartmoneyact,https://twitter.com/i/web/status/1016151031510716416,,
Weekly Recap: $HSY price moved 4.28% since post - next stop 98.50. Other trades included AA SPY BABA MDSO AYI FB SHâ€¦ https://t.co/uGd8Esohx8,Mon Jul 09 02:54:31 +0000 2018,aboutheoptions,https://twitter.com/i/web/status/1016153595522281472,,
Mondayâ€™s Watch1 $AMZN $GOOGL $FB $AAPL $AMD $BIDU $BABA $BTC.X $ETH.X $BIIB $CELG $GILD $INTC $JD $ARQL $ARRY $ARWRâ€¦ https://t.co/Ku6wqg8ECi,Mon Jul 09 03:28:01 +0000 2018,mchaudhry82,https://twitter.com/i/web/status/1016162026408828928,,
REVERSE MERGER TWEET $qqq $aapl $tvix $veon $csco $siri $rook $mu $msft $fb $sqqq $intc $cmcsa $amat $nvda $sgmoâ€¦ https://t.co/evp23dqMFp,Mon Jul 09 05:08:32 +0000 2018,OneOClockDrop,https://twitter.com/i/web/status/1016187324680376321,,
Swing Trading - Watchlist this week - Chart CandleGlance   $IPGP $VRNS $ANET $MDB $TIF $OLLI $EXPD $EA $KMG $HDâ€¦ https://t.co/YNU9j6qS1j,Mon Jul 09 05:08:38 +0000 2018,amoghp88,https://twitter.com/i/web/status/1016187350890606592,,
REVERSE MERGER TWEET $PTEN $NWL $TJX $EPD $TBT $NE $TAL $SPXS $MXIM $WELL $MMM $SRC $CSX $KBR $MHK $ODP $MHK $SRCâ€¦ https://t.co/Pf7doc6AWB,Mon Jul 09 05:10:52 +0000 2018,OneOClockDrop,https://twitter.com/i/web/status/1016187912180776960,,
"RT SeekingAlpha ""$BWP $NS $SMLP $MMP $BPL $BKEP $CEQP $NSH $PAGP $OKE $SEMG $TGE $ENB $IPPLF $PPL $KEY $BIP $TOOâ€¦ https://t.co/lNIawBTBLF",Mon Jul 09 07:00:43 +0000 2018,CNBCTradersFan,https://twitter.com/i/web/status/1016215554338840577,,
"RT SeekingAlpha ""$AAN $AAPL $ABBV $ADM $AFL $ALLE $AM $AMGP $AMP $AMT $ANDX $AON $AOS $APD $APOG $AQN $AVGO $AYâ€¦ https://t.co/qQHyDckKJR",Mon Jul 09 07:00:49 +0000 2018,CNBCTradersFan,https://twitter.com/i/web/status/1016215579886223361,,
$AON @ApolloMinerals provide yet more compelling evidence that Salau is one of the highest quality #Tungsten #Minesâ€¦ https://t.co/VTbZPyMT3p,Mon Jul 09 07:31:41 +0000 2018,Alan__Green,https://twitter.com/i/web/status/1016223348278333441,,
Critical Survey: Nelnet $NNI vs. SLM $SLM https://t.co/SPbSRElqCr,Mon Jul 09 07:42:36 +0000 2018,TheMarketsDaily,http://zpr.io/6TR99,,
Laboratory Corp. of America $LH versus InVitae $NVTA Critical Contrast https://t.co/6KkkoDsQwA,Mon Jul 09 07:53:30 +0000 2018,ThisLincolnian,http://thelincolnianonline.com/?p=2171751,,
Comparing C.H. Robinson Worldwide $CHRW &amp; Expeditors International of Washington $EXPD https://t.co/XULl9cysKe,Mon Jul 09 07:56:31 +0000 2018,ledgerzette,http://ledgergazette.com/?p=2814592,,
Wells Fargo &amp; Co Analysts Give SLM $SLM a $14.00 Price Target https://t.co/BQdU2FCXKO,Mon Jul 09 07:57:31 +0000 2018,dispatchtribune,http://dispatchtribunal.com/?p=2042082,,
SLM $SLM PT Set at $14.00 by Wells Fargo &amp; Co https://t.co/jwXmquwYCk,Mon Jul 09 07:58:36 +0000 2018,OlympiaReport,http://theolympiareport.com/?p=912567,,
Stericycle $SRCL Stock Rating Upgraded by Zacks Investment Research https://t.co/LMJvT2eQUT,Mon Jul 09 07:59:19 +0000 2018,dailypoliticaln,http://www.dailypolitical.com/?p=2190154,,
Stericycle $SRCL Lifted to â€œBuyâ€ at Zacks Investment Research https://t.co/DVT9pzN5pT,Mon Jul 09 07:59:22 +0000 2018,TickerReport,http://tickerreport.com/?p=3623821,,
Btw Estimated #Earnings Per Share for $IP is $1.14 it's 2.18% of the current price https://t.co/uUIF7IZDOj,Mon Jul 09 08:03:03 +0000 2018,1MinuteStock,https://unicornbay.com/t/IP.US?utm_medium=tweet&utm_campaign=eps&utm_source=twitter,,
Mettler-Toledo International $MTD &amp; Quanterix $QTRX Head-To-Head Analysis https://t.co/jVGZA2xIwN,Mon Jul 09 08:15:03 +0000 2018,TickerReport,http://tickerreport.com/?p=3623860,,
Head-To-Head Comparison: Quanterix $QTRX vs. Mettler-Toledo International $MTD https://t.co/CfcywwJb6D,Mon Jul 09 08:18:33 +0000 2018,WatchlistN,http://zpr.io/6TRJb,,
Nuance Communications $NUAN Upgraded by ValuEngine to â€œSellâ€ https://t.co/jP1NX6fVJD,Mon Jul 09 08:23:24 +0000 2018,TickerReport,http://tickerreport.com/?p=3623882,,
Nuance Communications $NUAN Upgraded by ValuEngine to â€œSellâ€ https://t.co/sPRk52ldS5,Mon Jul 09 08:23:43 +0000 2018,WatchlistN,http://zpr.io/6TReA,,
Array Biopharma Inc $ARRY Director Sells $872500.00 in Stock https://t.co/nwAw3wZaSX,Mon Jul 09 08:29:12 +0000 2018,ConsumerFeed,http://zpr.io/6TR4M,,
"$AON Apollo Minerals confirms ""excellent"" infrastructure and ground conditions at Salau mineâ€¦ https://t.co/owrrw0GzlT",Mon Jul 09 08:34:00 +0000 2018,proactive_au,https://twitter.com/i/web/status/1016239030856450049,,
Akamai Technologies Inc. $AKAM Director Naomi O. Seligman Sells 7855 Shares https://t.co/95dldk2tTe,Mon Jul 09 08:34:12 +0000 2018,dakotafinancial,http://dakotafinancialnews.com/?p=306196,,
Scan results - Crossed Above 50 DMA today: $CLF $PPE $DDR $IGO $MFG $ILU $GVF $CDM ... https://t.co/XQCZ88vDSw,Mon Jul 09 08:37:02 +0000 2018,SwingTradeAsx,https://asx.swingtradebot.com/events/1/equities?selected_date=2018-07-09,,
Scan results - MACD Bullish Signal Line Cross today: $FGX $NWL $DDR $SBM $ARG $ILU $ABC $SHL ... https://t.co/gsrGvfA4U8,Mon Jul 09 08:42:05 +0000 2018,SwingTradeAsx,https://asx.swingtradebot.com/events/64/equities?selected_date=2018-07-09,,
Turquoise Hill Resources $TRQ Cut to Sell at ValuEngine https://t.co/2HmNldsnWM,Mon Jul 09 08:44:09 +0000 2018,dakotafinancial,http://dakotafinancialnews.com/?p=306238,,
Royal Bank of Canada Increases ONEOK $OKE Price Target to $79.00 https://t.co/5z4Gxk1o8a,Mon Jul 09 08:53:25 +0000 2018,ZolmaxNews,http://zolmax.com/?p=2370378,,
ONEOK $OKE Price Target Raised to $79.00 https://t.co/gqbDIPZsa2,Mon Jul 09 08:53:52 +0000 2018,ConsumerFeed,http://zpr.io/6Tfgr,,
Akamai Technologies Inc. $AKAM SVP Sells $333000.00 in Stock https://t.co/KLT0xZe3gg,Mon Jul 09 08:54:02 +0000 2018,TheMarketsDaily,http://zpr.io/6TfgL,,
Citigroup Begins Coverage on Dollar Tree $DLTR https://t.co/Jb6qhrHIcU,Mon Jul 09 09:03:24 +0000 2018,ZolmaxNews,http://zolmax.com/?p=2370426,,
Brokerages Anticipate Gentex Co. $GNTX Will Post Quarterly Sales of $473.58 Million https://t.co/CRIj2RwS8A,Mon Jul 09 09:08:41 +0000 2018,ThisLincolnian,http://thelincolnianonline.com/?p=2172011,,
Dollar Tree $DLTR Downgraded by BidaskClub https://t.co/P1TVo2rwEK,Mon Jul 09 09:08:44 +0000 2018,ThisLincolnian,http://thelincolnianonline.com/?p=2172001,,
Contrasting Scorpio Tankers $STNG and Diana Containerships $DCIX https://t.co/GUdmV5VKBz,Mon Jul 09 09:10:18 +0000 2018,ledgerzette,http://ledgergazette.com/?p=2814861,,
Wondering about risks of $FBHS? The 21-day volatility is 5.5% https://t.co/t5fmff9ev2,Mon Jul 09 09:16:03 +0000 2018,1MinuteStock,https://unicornbay.com/t/FBHS.US?utm_medium=tweet&utm_campaign=volatility&utm_source=twitter,,
Do you know that #Book Value for $FBHS is $16.15 https://t.co/D1VhD7xp0n,Mon Jul 09 09:18:03 +0000 2018,1MinuteStock,https://unicornbay.com/t/FBHS.US?utm_medium=tweet&utm_campaign=bookvalue&utm_source=twitter,,
MT @stevecommedia - @FluorCorp ( $FLR ) team selected for Canadian-US Gordie Howe Bridge project @businesswireâ€¦ https://t.co/JISyby7KM2,Mon Jul 09 09:25:26 +0000 2018,Boutonski,https://twitter.com/i/web/status/1016251974487027712,,
Zacks Investment Research Upgrades Zimmer Biomet $ZBH to Hold https://t.co/1GiO1sz5Ik,Mon Jul 09 09:29:56 +0000 2018,TheMarketsDaily,http://zpr.io/6TfXj,,
Iron Mountain Inc $IRM Director Sells $61686.75 in Stock https://t.co/kOFBEam1KX,Mon Jul 09 09:34:09 +0000 2018,dakotafinancial,http://dakotafinancialnews.com/?p=306461,,
Short sale vol (not short interest) for $ODP on 2018-07-06 is 46%. https://t.co/0MIirq6OWB $KEY 61% $BRZU 51% $XLY 54% $AMC 45%,Mon Jul 09 09:36:01 +0000 2018,shortvolumes,http://shortvolumes.com/?t=ODP,,
Critical Survey: WP Carey $WPC vs. Boston Properties $BXP https://t.co/jNQS7ILQIv,Mon Jul 09 09:37:21 +0000 2018,OlympiaReport,http://theolympiareport.com/?p=912941,,
Novavax $NVAX and Editas Medicine $EDIT Head-To-Head Contrast https://t.co/CiD4WMpNdJ,Mon Jul 09 09:42:18 +0000 2018,OlympiaReport,http://theolympiareport.com/?p=912976,,
Reviewing Editas Medicine $EDIT &amp; Novavax $NVAX https://t.co/tfnw8fwtbl,Mon Jul 09 09:43:24 +0000 2018,WeekHerald,http://weekherald.com/?p=2978806,,
Analysts Set Mid-America Apartment Communities Inc $MAA Target Price at $102.60 https://t.co/IQNKrI4LW9,Mon Jul 09 09:44:55 +0000 2018,dakotafinancial,http://dakotafinancialnews.com/?p=306503,,
Arthur J. Gallagher acquires Milne Alexander https://t.co/C5XzAOAHqB $AJG,Mon Jul 09 09:46:41 +0000 2018,MarketCurrents,https://seekingalpha.com/news/3368482-arthur-j-gallagher-acquires-milne-alexander?source=feed_f,,
We calculated 63-day Expected Return of $FBHS for you: -6.2% https://t.co/yDfHRBQNJ5,Mon Jul 09 09:59:03 +0000 2018,1MinuteStock,https://unicornbay.com/t/FBHS.US?utm_medium=tweet&utm_campaign=expreturn&utm_source=twitter,,
$KIM Max Pain is 17.50 for maturity 07/20/2018. #maxpain #options https://t.co/ROCFynyk6W https://t.co/m7NF8Qt9ad,Mon Jul 09 10:06:53 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/KIM,,
$215.20 Million in Sales Expected for Hibbett Sports Inc. $HIBB This Quarter https://t.co/Ngk1BPcMDW,Mon Jul 09 10:07:47 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=408213,,
$3.98 Billion in Sales Expected for Jacobs Engineering Group Inc $JEC This Quarter https://t.co/Du0dSj9Zbh,Mon Jul 09 10:07:51 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=408205,,
Novavax Inc. $NVAX Stock Live Analysis 04-21-2017 #investing https://t.co/UVwdgYIYay,Mon Jul 09 10:08:50 +0000 2018,GerryRichards78,http://dlvr.it/QZxbP1,,
SLM Corp $SLM Expected to Announce Earnings of $0.23 Per Share https://t.co/Zm0Ut4pCyZ,Mon Jul 09 10:12:27 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=408345,,
Everest Re Group $RE and Heritage Insurance $HRTG Critical Contrast https://t.co/Kl8l0QbR8I,Mon Jul 09 10:16:23 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=408514,,
Insider Selling: IHS Markit $INFO Director Sells 2000000 Shares of Stock  https://t.co/g6IRJ2iWRg,Mon Jul 09 10:18:22 +0000 2018,EnterpriseLeade,http://theenterpriseleader.com/?p=974791,,
Were Analysts Bearish Expeditors International of Washington Inc. $EXPD This Week? - https://t.co/QvmqhkFk23,Mon Jul 09 10:20:11 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/were-analysts-bearish-expeditors-international-of-washington-inc-nasdaqexpd-this-week/,,
Head-To-Head Comparison: Quanterix $QTRX vs. Mettler-Toledo International $MTD https://t.co/xAyzxKFUzo,Mon Jul 09 10:22:19 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=408517,,
Can analysts adopt a bullish outlook for Expeditors International of Washington Inc. $EXPD? https://t.co/hFOjFxFbkX,Mon Jul 09 10:23:04 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/can-analysts-adopt-a-bullish-outlook-for-expeditors-international-of-washington-inc-nasdaqexpd/,,
Discussion stirs around Expeditors International of Washington Inc. $EXPD this week; here is what analysts are sayâ€¦ https://t.co/hBByGkyS9Z,Mon Jul 09 10:25:33 +0000 2018,bibeypost_stock,https://twitter.com/i/web/status/1016267105740705793,,
$AR $CGC $DAVE $GNC $HSY $ICON $KMB $M $PEP $PG $RRC $SMRT $WTW https://t.co/l7Uxu08pFl,Mon Jul 09 10:25:46 +0000 2018,OLEGEFF,https://seekingalpha.com/article/4185993-sharing-2018-first-half-performance?source=tweet,,
$BWP $NS $SMLP $MMP $BPL $BKEP $CEQP $NSH $PAGP $OKE $SEMG $TGE $ENB $IPPLF $PPL $KEY $BIP $TOO $BBU https://t.co/Unor5QMkbN,Mon Jul 09 10:26:54 +0000 2018,OLEGEFF,https://seekingalpha.com/article/4185974-mlps-delayed-fuse?source=tweet,,
Wondering about #sentiment indicator for $AVY? The Short Ratio is 1.98% https://t.co/gLtWeP8OK4,Mon Jul 09 10:31:02 +0000 2018,1MinuteStock,https://unicornbay.com/t/AVY.US?utm_medium=tweet&utm_campaign=shortratio&utm_source=twitter,,
$AEE high OI range is 60.00 to 60.00 for option expiration 07/20/2018 #maxpain #options https://t.co/VuDBG81HYh https://t.co/pSbwLb6KLz,Mon Jul 09 10:36:43 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/AEE,,
Comparing TransAlta $TAC and CenterPoint Energy $CNP  https://t.co/qKUTIOc3nl,Mon Jul 09 10:43:42 +0000 2018,EnterpriseLeade,http://theenterpriseleader.com/?p=974972,,
$ABG $ALGN $BA $DLTR $HTHT $KORS $NSP $SPY $URI https://t.co/GewrKZttpN,Mon Jul 09 10:47:58 +0000 2018,OLEGEFF,https://seekingalpha.com/article/4185987-portfolio-john-authers?source=tweet,,
Institutional Investor's Pro-Array Biopharma Inc $ARRY Sentiment In  Q1 2018 - https://t.co/s5bVKBz2oV,Mon Jul 09 10:57:48 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/institutional-investors-pro-array-biopharma-inc-nasdaqarry-sentiment-in-q1-2018/,,
$0.24 EPS Expected for Platform Specialty Products Corp $PAH This Quarter https://t.co/ynJ7b3wOyx,Mon Jul 09 10:58:23 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=409300,,
International Paper $IP Rating Increased to Buy at Wells Fargo &amp; Co https://t.co/tCEtjTwBt6,Mon Jul 09 10:58:37 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=409266,,
Sentiment Change Report: Array Biopharma Inc $ARRY https://t.co/WQTvDqrg11,Mon Jul 09 10:58:57 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/sentiment-change-report-array-biopharma-inc-nasdaqarry/,,
Reviewing Laboratory Corp. of America $LH and Miragen Therapeutics $MGEN  https://t.co/aBm9MTSRob,Mon Jul 09 10:59:34 +0000 2018,EnterpriseLeade,http://theenterpriseleader.com/?p=975098,,
Popular: $OPK $AMD $ADBE $IOTS $FEYE $XLU $FXA $MMM $OMER $FBHS $TCBK $AVY $SNCR $MDRX $PFPT $PRGO $WEB $ECPG $AMPH,Mon Jul 09 11:00:48 +0000 2018,LargeVoidBot,,,
How Many Wyndham Worldwide Corporation $WYN's Analysts Are Bullish? - https://t.co/BDtdQIb6eT,Mon Jul 09 11:04:53 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/how-many-wyndham-worldwide-corporation-nysewyns-analysts-are-bullish/,,
Are Analysts Bullish Wyndham Worldwide Corporation $WYN After Last Week? https://t.co/x9S6Hcu4GW,Mon Jul 09 11:07:16 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/are-analysts-bullish-wyndham-worldwide-corporation-nysewyn-after-last-week/,,
Wyndham Worldwide Corporation $WYN has analysts on the Bullish side this week. - https://t.co/vtrwLxX34x,Mon Jul 09 11:08:01 +0000 2018,bibeypost_stock,https://www.bibeypost.com/wyndham-worldwide-corporation-nysewyn-has-analysts-on-the-bullish-side-this-week/,,
$0.24 EPS Expected for Platform Specialty Products Corp $PAH This Quarter https://t.co/r67a6pJto7,Mon Jul 09 11:08:17 +0000 2018,ZolmaxNews,http://zolmax.com/?p=2370708,,
$AMG high OI range is 150.00 to 165.00 for option expiration 07/20/2018 #maxpain #options https://t.co/KUz06cDqG6 https://t.co/SUvei0qCsH,Mon Jul 09 11:09:56 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/AMG,,
AON $AON Cut to â€œHoldâ€ at Zacks Investment Research  https://t.co/rXEV4121Lt,Mon Jul 09 11:15:10 +0000 2018,EnterpriseLeade,http://theenterpriseleader.com/?p=975172,,
Dominion Energy $D vs. CenterPoint Energy $CNP Financial Survey https://t.co/w60SEA9rir,Mon Jul 09 11:19:00 +0000 2018,dailypoliticaln,http://www.dailypolitical.com/?p=2190709,,
Critical Analysis: CenterPoint Energy $CNP &amp; Dominion Energy $D https://t.co/3vEqjWlDRb,Mon Jul 09 11:19:29 +0000 2018,dakotafinancial,http://dakotafinancialnews.com/?p=306638,,
RT @reurope_stock: Are Analysts Bullish Wyndham Worldwide Corporation $WYN After Last Week? https://t.co/x9S6Hcu4GW,Mon Jul 09 11:26:57 +0000 2018,AviseAnalytics,https://reurope.com/2018/07/09/are-analysts-bullish-wyndham-worldwide-corporation-nysewyn-after-last-week/,,
Do you know that #WallStreet price for $AVY is $104.17 https://t.co/wJg4FvRUSP,Mon Jul 09 11:27:02 +0000 2018,1MinuteStock,https://unicornbay.com/t/AVY.US?utm_medium=tweet&utm_campaign=wallstreet&utm_source=twitter,,
Allegion PLC $ALLE Receives $100.67 Average Target Price from Brokerages https://t.co/zkdHryYsd2,Mon Jul 09 11:38:23 +0000 2018,WatchlistN,http://zpr.io/6TGxv,,
Allegion PLC $ALLE Receives $100.67 Average Target Price from Brokerages https://t.co/nMZThqiwLq,Mon Jul 09 11:38:26 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=409829,,
$HRS high OI range is 140.00 to 155.00 for option expiration 07/20/2018 #maxpain #options https://t.co/dV7aMv71DB https://t.co/TfLQV4Gkb1,Mon Jul 09 11:40:55 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/HRS,,
Analysts Set Allegion PLC $ALLE PT at $100.67 https://t.co/UkNqOzzvSl,Mon Jul 09 11:41:10 +0000 2018,TickerReport,http://tickerreport.com/?p=3624408,,
EPS for HCA Healthcare Inc. $HCA Expected At $2.15 - https://t.co/Tg0SJO3GkN,Mon Jul 09 11:44:27 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/eps-for-hca-healthcare-inc-hca-expected-at-2-15/,,
$2.15 EPS Expected for HCA Healthcare Inc. $HCA https://t.co/SnYBU142Tb,Mon Jul 09 11:45:28 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/2-15-eps-expected-for-hca-healthcare-inc-hca/,,
HCA Healthcare Inc. $HCA EPS Estimated At $2.15 - https://t.co/hVF2075kxE,Mon Jul 09 11:45:56 +0000 2018,bibeypost_stock,https://www.bibeypost.com/hca-healthcare-inc-hca-eps-estimated-at-2-15-2/,,
$TROW Max Pain is 118.00 for maturity 07/13/2018. #maxpain #options https://t.co/gDcCNg0fKZ https://t.co/7c5Uj5BPuN,Mon Jul 09 11:46:08 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/TROW,,
We calculated 21-day Expected Return of $AVY for you: -4.98% https://t.co/4N2M6KmFDg,Mon Jul 09 11:50:02 +0000 2018,1MinuteStock,https://unicornbay.com/t/AVY.US?utm_medium=tweet&utm_campaign=expreturn&utm_source=twitter,,
Brokerages Anticipate Ecolab Inc. $ECL Will Announce Earnings of $1.27 Per Share https://t.co/CrAqSdiOJn,Mon Jul 09 11:52:10 +0000 2018,dispatchtribune,http://dispatchtribunal.com/?p=2042652,,
Get the latest news and updates for $HCA $SREV $CSOD $MX $ATAX automatically with MarketBeat Daily https://t.co/nSJuDsYidj,Mon Jul 09 11:55:23 +0000 2018,RatingsNetwork,http://bit.ly/arndailyw,,
The Hershey Company $HSY EPS Estimated At $1.11 - https://t.co/SaGaryShWy,Mon Jul 09 11:58:31 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/the-hershey-company-hsy-eps-estimated-at-1-11/,,
EPS for The Hershey Company $HSY Expected At $1.11 https://t.co/071QtHijV4,Mon Jul 09 11:59:38 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/eps-for-the-hershey-company-hsy-expected-at-1-11/,,
