text,timestamp,source,url,ticker,company_names
I would not pre-pay. I would invest instead and let the investments cover it. - Dave Ramsey $AVY $SFIX $FEYEâ€¦ https://t.co/2JbNzkp0PO,Mon Jul 09 12:00:00 +0000 2018,traderead,https://twitter.com/i/web/status/1016290872596598784,,
OptionHacker identified unusual option activity in 3 stocks Thursday including $TIVO $MGM and  $ARRY. Three were bâ€¦ https://t.co/UR48LYwyCJ,Mon Jul 09 12:00:09 +0000 2018,OptionHacker,https://twitter.com/i/web/status/1016290911976861696,,
$1.11 EPS Expected for The Hershey Company $HSY - https://t.co/mYlzXtF3PC,Mon Jul 09 12:00:29 +0000 2018,bibeypost_stock,https://www.bibeypost.com/1-11-eps-expected-for-the-hershey-company-hsy/,,
Leucadia National Corp $LUK Stake Has Upped by West Oak Capital Llc - https://t.co/RO6Saxby9d,Mon Jul 09 12:03:14 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/leucadia-national-corp-luk-stake-has-upped-by-west-oak-capital-llc/,,
West Oak Capital LLC Lifted Its Stake in Leucadia National Corp $LUK by $5.64 Billion as Stock Value Declined https://t.co/7a1biMJ2Dz,Mon Jul 09 12:05:21 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/west-oak-capital-llc-lifted-its-stake-in-leucadia-national-corp-luk-by-5-64-billion-as-stock-value-declined/,,
West Oak Capital LLC Holds Position in Leucadia National Corp $LUK - https://t.co/8eiWsCA76K,Mon Jul 09 12:05:39 +0000 2018,bibeypost_stock,https://www.bibeypost.com/west-oak-capital-llc-holds-position-in-leucadia-national-corp-luk/,,
Weekly Wrap-Up: Kinder Morgan Rose 1.5% Last Week $KMI $EPD $OKE $XLE https://t.co/6qkvE2N6f5 https://t.co/TlHqb6E53v,Mon Jul 09 12:16:03 +0000 2018,MarketRealist,https://marketrealist.com/2018/07/weekly-wrap-up-kinder-morgan-rose-1-5-last-week,,
$KO $ADBE and $AZO are just a few names to watch https://t.co/XhUKSXzTf4,Mon Jul 09 12:17:00 +0000 2018,TheStreet,https://buff.ly/2uh6gsx,,
RT @TheStreet: $KO $ADBE and $AZO are just a few names to watch https://t.co/XhUKSXzTf4,Mon Jul 09 12:18:25 +0000 2018,KLNorvell,https://buff.ly/2uh6gsx,,
RT @TheStreet: $KO $ADBE and $AZO are just a few names to watch https://t.co/XhUKSXzTf4,Mon Jul 09 12:20:15 +0000 2018,JSnoBuni,https://buff.ly/2uh6gsx,,
RT @MarketRealist: Weekly Wrap-Up: Kinder Morgan Rose 1.5% Last Week $KMI $EPD $OKE $XLE https://t.co/6qkvE2N6f5 https://t.co/TlHqb6E53v,Mon Jul 09 12:22:18 +0000 2018,JP_Gravitt,https://marketrealist.com/2018/07/weekly-wrap-up-kinder-morgan-rose-1-5-last-week,,
RT @TheStreet: $KO $ADBE and $AZO are just a few names to watch https://t.co/XhUKSXzTf4,Mon Jul 09 12:22:44 +0000 2018,JP_Gravitt,https://buff.ly/2uh6gsx,,
Comparing Entergy $ETR and Avangrid $AGR https://t.co/1cOKX7o4aZ,Mon Jul 09 12:32:18 +0000 2018,OlympiaReport,http://theolympiareport.com/?p=913191,,
Zacks: Brokerages Expect Ecolab Inc. $ECL to Announce $1.27 EPS  https://t.co/W2RuhvG1Kz,Mon Jul 09 12:32:54 +0000 2018,EnterpriseLeade,http://theenterpriseleader.com/?p=975436,,
Analyzing Avangrid $AGR &amp; Entergy $ETR https://t.co/3BIDMb9fm5,Mon Jul 09 12:35:00 +0000 2018,WeekHerald,http://weekherald.com/?p=2979019,,
Will Hartford Financial Services Group Inc Deliver Long-Term Returns? $HIG https://t.co/ylCHDq0rUf,Mon Jul 09 12:35:35 +0000 2018,SADIFAnalytics,https://www.sadifanalytics.com/reports/find/HIG-47187,,
Kimco Q2 sales volume exceeds $330M https://t.co/2QNgvSZFXO #premarket $KIM,Mon Jul 09 12:53:33 +0000 2018,MarketCurrents,https://seekingalpha.com/news/3368556-kimco-q2-sales-volume-exceeds-330m?source=feed_f,,
ðŸ•˜ #9at9 - Your 9am ET daily digest of what large &amp; mid-cap ðŸ‡ºðŸ‡¸ stocks are â¬†ï¸ &amp; â¬‡ï¸ the most in the premarket.  ðŸ“ˆâ€¦ https://t.co/5Ak0pzECNr,Mon Jul 09 12:55:55 +0000 2018,BrandonVanZee,https://twitter.com/i/web/status/1016304945941774336,,
TTG Live Pre Market session starts in 5 mins ðŸ”¹Analyst notes we are reviewing: $BIDU $TTD $NFLX $PYPL $FEYE $LULUâ€¦ https://t.co/2M0gwpwQSC,Mon Jul 09 12:58:26 +0000 2018,cfromhertz,https://twitter.com/i/web/status/1016305576601636865,,
Stericycle (SRCL) Holder Chesley Taft &amp; Associates Trimmed Holding by $1.54 ... https://t.co/KYb1AbelHE $SRCL #stocks #stockmarket,Mon Jul 09 13:00:03 +0000 2018,StocksPredictr,https://wolcottdaily.com/stericycle-srcl-holder-chesley-taft-pnc-financial-services-group-holds-holding-in-broadridge-finl-solutions-in-br/,,
$CUBE $EXR $HOG $KO $LSI $PSA $IRM https://t.co/GFZTPvIifx,Mon Jul 09 13:00:04 +0000 2018,SAlphaTech,https://seekingalpha.com/article/4185504-blue-chip-yielding-6_7-percent-opportunistic-buy-30-percent-minimum-upside?source=feed_tags,,
Big Call Activity https://t.co/bm9ExhI6UL â€¦ $PEP $SPOT $GOOGL $MDT $GS $MRO $PBR $BABA $FDX $SLCA $NEM $TEVA $NVDAâ€¦ https://t.co/Dby2a7IB5q,Mon Jul 09 13:02:03 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-05.html,,
Big Put Activity https://t.co/6KEmdkCp57 â€¦ â€¦ â€¦ $XRX $MRTX $CRM $VIPS $WFC $LRCX $SOGO $MDLZ $APA $SGYP $GOOS $ARWRâ€¦ https://t.co/v5Pfji06l4,Mon Jul 09 13:02:21 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Put-Option-Activity-Today-2018-07-05.html,,
Will Helmerich and Payne Inc Perform Long Term? $HP https://t.co/MQrLVPNGFM,Mon Jul 09 13:02:28 +0000 2018,SADIFAnalytics,https://www.sadifanalytics.com/reports/find/HP-47217,,
Big Put Activity https://t.co/6KEmdkCp57 â€¦ â€¦ â€¦ $FOXA $GPS $UTX $CLX $PSMT $MET $COP $FSLR $GERN $LEA $HAL $GMEâ€¦ https://t.co/IDxx6Kmr2o,Mon Jul 09 13:02:30 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Put-Option-Activity-Today-2018-07-05.html,,
$DRYS #BDI #SHIPPING $DCIX $GLBS $TOOPS  Dry Bulk Shipping Stocks Are Poised To Jump via @forbes https://t.co/fvvF2F2m7j,Mon Jul 09 13:02:51 +0000 2018,KennethMilesTa2,https://www.forbes.com/sites/jimcollins/2018/07/09/dry-bulk-shipping-stocks-are-poised-to-jump/,,
Big Call Activity https://t.co/bm9ExhI6UL  $CTL $BMY $SKX $ARNC $NTES $WDC $HES $JPM $OZRK $CAG $TSM $CTRP $TXTâ€¦ https://t.co/OxHNQIO4H6,Mon Jul 09 13:02:56 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-05.html,,
Analysts Set HCA Healthcare Inc $HCA Target Price at $107.29 https://t.co/eBKJtAdBQk,Mon Jul 09 13:03:03 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=410381,,
Brokerages Set Fairmount Santrol $FMSA Target Price at $5.88 https://t.co/obTpp5eFYH,Mon Jul 09 13:03:09 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=410366,,
Big Call Activity https://t.co/bm9ExhI6UL $VNOM $ABX $DE $MDR $ABBV $WLL $APC $QRVO $TWTR $ON $VC $AABA $CELG $JCIâ€¦ https://t.co/Es8RKZPp5e,Mon Jul 09 13:03:10 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-05.html,,
Big Call Activity https://t.co/bm9ExhI6UL â€¦ â€¦ â€¦ $CX $BX $ADM $OMC $TSLA $SNAP $MSG $INTC $JCP $TIVO $DRI $ANW $CNQâ€¦ https://t.co/QU7H2mmW6b,Mon Jul 09 13:03:19 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-05.html,,
Big Call Activity https://t.co/NGE2po2vn7 â€¦ â€¦ $IQ $HDS $TWTR $DDD $GOOGL $AMGN $BAC $SNAP $BIDU $PXD $ATVI $MS $KOâ€¦ https://t.co/ZJguY9CmGk,Mon Jul 09 13:03:37 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-06.html,,
Critical Review: Gentex $GNTX versus Delphi Technologies $DLPH https://t.co/vmrMEKMSrO,Mon Jul 09 13:03:41 +0000 2018,ThisLincolnian,http://thelincolnianonline.com/?p=2172409,,
Big Call Activity https://t.co/NGE2po2vn7 â€¦ â€¦ $CMG $ARRY $BABA $SLB $CPB $IBM $MXWL $AMAT $CZR $UIS $VIPS $HAL $PCGâ€¦ https://t.co/2iSLFPOX2E,Mon Jul 09 13:03:46 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-06.html,,
Big Call Activity https://t.co/NGE2po2vn7 â€¦ â€¦ $AAPL $CRM $DKS $UAL $AGN $GS $NTES $ABEV $LRCX $FCX $PII $WBA $AIGâ€¦ https://t.co/e1mzyyA3JN,Mon Jul 09 13:03:55 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Call-Option-Activity-Today-2018-07-06.html,,
Big Put Activity https://t.co/1LaOvUmILP â€¦ â€¦ $AXP $PNR $NLS $PG $AMT $BBT $FEYE $ABX $YY $SWKS $WPX $XON $PEP $TXTâ€¦ https://t.co/KZMdh8k5ml,Mon Jul 09 13:04:24 +0000 2018,DailyStockPlays,http://www.dailystockplays.com/Unusual-Put-Option-Activity-Today-2018-07-06.html,,
Brokerages Set Fairmount Santrol $FMSA Target Price at $5.88  https://t.co/S8V7zea9vq,Mon Jul 09 13:04:49 +0000 2018,EnterpriseLeade,http://theenterpriseleader.com/?p=975475,,
Earnings volatility concerns drive reinsurance buying Willis Towers Watson survey finds $WLTW https://t.co/4nEUzaZLSI,Mon Jul 09 13:06:04 +0000 2018,GNWLive,http://bit.ly/2m7pNYC,,
Critical Contrast: InVitae $NVTA versus Laboratory Corp. of America $LH https://t.co/jSUU2xM6IC,Mon Jul 09 13:06:51 +0000 2018,TranscriptDaily,http://zpr.io/6TqzY,,
Analysts Set Fairmount Santrol $FMSA Price Target at $5.88 https://t.co/zj3cpCe6Aq,Mon Jul 09 13:07:09 +0000 2018,dispatchtribune,http://dispatchtribunal.com/?p=2042711,,
Analysts Set HCA Healthcare Inc $HCA Target Price at $107.29 https://t.co/Mfw0Ytr1h8,Mon Jul 09 13:07:30 +0000 2018,ledgerzette,http://ledgergazette.com/?p=2815230,,
$RSG $WCN $WM https://t.co/7wGdxD7n1e,Mon Jul 09 13:08:41 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186062-load-truck-garbage-processor?source=feed_f,,
Recent $AON technical alerts: MACD Bullish Signal Line Cross plus 3 more alerts... https://t.co/D9UIOVVbw5,Mon Jul 09 13:10:07 +0000 2018,SwingTradeBot,https://swingtradebot.com/equities/AON,,
7/9 200D MA Watch List: $GDX $FNSR $MNST $KO $GPS $EWW $GILD $GPRO $WFT $TMUS $AMTD $LVS $UTX $MRVL $GBT $ENB $BBTâ€¦ https://t.co/OHxYm4FV4u,Mon Jul 09 13:10:26 +0000 2018,TradeAcademyCo,https://twitter.com/i/web/status/1016308599411310592,,
7/9 Low IV Watch List: $PTLA $DVMT $SHPG $VMW $GBT $WMT $RCII $EXEL $KR $WPM $HRB $CTL $RSX $VKTX $ROKU $EVHC $CSCOâ€¦ https://t.co/xwfifGjIIU,Mon Jul 09 13:11:53 +0000 2018,TradeAcademyCo,https://twitter.com/i/web/status/1016308962906595328,,
$WLTW Earnings volatility concerns drive reinsurance buying Willis Towers Watson survey finds Nasdaq:WLTW https://t.co/sHDSblOW2D,Mon Jul 09 13:11:54 +0000 2018,StockTexts,http://www.globenewswire.com/news-release/2018/07/09/1534686/0/en/Earnings-volatility-concerns-drive-reinsurance-buying-Willis-Towers-Watson-survey-finds.html,,
$ROP Roper Technologies: The Best-Performing Dividend Aristocrat for the Past 2 Decades Is Not a Good Investment Toâ€¦ https://t.co/LIuM9B93q2,Mon Jul 09 13:13:06 +0000 2018,FASTGraphs,https://twitter.com/i/web/status/1016309270210662402,,
Not sure what to do with $AON? Explore our #fundamental pros and cons.  https://t.co/3irrKSrSnv,Mon Jul 09 13:15:03 +0000 2018,1MinuteStock,https://unicornbay.com/t/AON.US?utm_medium=tweet&utm_campaign=notsureproscons&utm_source=twitter,,
$WLTW Earnings volatility concerns drive reinsurance buying Willis Towers Watson survey finds https://t.co/gpBKCwGtrp,Mon Jul 09 13:17:28 +0000 2018,stockelite,http://bit.ly/2N3lQzJ,,
Short sale volume (not short interest) for $NVAX at 2018-07-06 is 62%. https://t.co/LriMbfGFi2 $GSK 56% $CLDX 65% $AZN 49% $ACHN 53%,Mon Jul 09 13:18:02 +0000 2018,shortvolumes,http://shortvolumes.com/?t=NVAX,,
$ELTP.1098 - 10 cent Drug Mfr gets FDA Percocet Generic APPROVAL!! 500 million dollar market! $CJJD $GNC $DPLOâ€¦ https://t.co/DLuebYwkKA,Mon Jul 09 13:29:47 +0000 2018,Drugdoctor2014,https://twitter.com/i/web/status/1016313467433709570,,
#France Stocks: Media $PUB+2%.Hotels $AC+2.1%.Auto $RNO-1.5%.Food $BN-1.3%.Airline $AF+6.8%.Telecom $SESG+2.7%.Enerâ€¦ https://t.co/u4MeSGcwbV,Mon Jul 09 13:30:01 +0000 2018,ZoomStocks,https://twitter.com/i/web/status/1016313527328534528,,
Head-To-Head Contrast: Ameren $AEE and United Utilities Group $UUGRY https://t.co/Acl3oxHksz,Mon Jul 09 13:30:52 +0000 2018,TranscriptDaily,http://zpr.io/6TqEp,,
Head-To-Head Comparison: Construction Partners $ROAD versus Fluor Co. $NEW $FLR https://t.co/9xdTBbIl8P,Mon Jul 09 13:30:53 +0000 2018,TranscriptDaily,http://zpr.io/6TqEZ,,
Analysts at Northland Capital Didn't Change their Past â€˜Buyâ€™ rating on Shares Beximco Pharmaceuticals Ltd $BXP Setâ€¦ https://t.co/sm4VYUoOc5,Mon Jul 09 13:33:52 +0000 2018,whatsonthorold2,https://twitter.com/i/web/status/1016314495273259008,,
$AWR $BKH $CNP $DTE $EIX $EXC $MDU $NI $NJR $PPL $SCG $SR $SRE $SWX $UGI $XLU https://t.co/F92DlsUmjm,Mon Jul 09 13:34:51 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186072-utilities-dashboard-update?source=feed_f,,
"Beximco Pharmaceuticals Ltd $BXP ""Buy"" Rating Maintained Today By Northland Capital; The Target is GBX 84.00 https://t.co/rGURrzPbIz",Mon Jul 09 13:35:00 +0000 2018,The_CasualSmart,https://floridarecorder.com/2018/07/09/beximco-pharmaceuticals-ltd-lonbxp-buy-rating-maintained-today-by-northland-capital-the-target-is-gbx-84-00/,,
Dividend Champions With 20% Stock Price Potential -&gt; https://t.co/KBFzpewsL6 - $ORI $DOV $NUE $ABM $ITW $GD $NC $PH $SWK $PNR $SEIC,Mon Jul 09 13:35:04 +0000 2018,DividendSheet,http://long-term-investments.blogspot.com/2018/07/dividend-champions-with-20-stock-price.html,,
"68.00 % to Target Northland Capital Maintains â€˜""Buy""â€™ Rating on Beximco Pharmaceuticals Ltd $BXP Shares Today https://t.co/XEFEllbbmw",Mon Jul 09 13:35:11 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/68-00-to-target-northland-capital-maintains-buy-rating-on-beximco-pharmaceuticals-ltd-lonbxp-shares-today/,,
$2.92 EPS Expected for Laboratory Corporation of America Holdings $LH https://t.co/4CmIdevKuB,Mon Jul 09 13:35:58 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/2-92-eps-expected-for-laboratory-corporation-of-america-holdings-lh/,,
Reaffirmed: Beximco Pharmaceuticals Ltd $BXP Buy Rating Reaffirmed by Northland Capital; GBX 84.00 Target in Place - https://t.co/9264aeoBfo,Mon Jul 09 13:36:47 +0000 2018,bibeypost_stock,https://www.bibeypost.com/reaffirmed-beximco-pharmaceuticals-ltd-lonbxp-buy-rating-reaffirmed-by-northland-capital-gbx-84-00-target-in-place/,,
Laboratory Corporation of America Holdings $LH Analysts See $2.92 EPS - https://t.co/ebsPTDQcB1,Mon Jul 09 13:37:41 +0000 2018,bibeypost_stock,https://www.bibeypost.com/laboratory-corporation-of-america-holdings-lh-analysts-see-2-92-eps/,,
Monday's Top Analyst Upgrades and Downgrades: Baidu Capital One Delphi Technologies Dunkinâ€™ Brands FireEye Walâ€¦ https://t.co/smhS0r6fpD,Mon Jul 09 13:37:47 +0000 2018,247WallSt,https://twitter.com/i/web/status/1016315479504416768,,
High Yield Dividend Champion Portfolio - July Update $BKH $ED $KMB $MO $PEP $PNR $SKT $T https://t.co/Da7YHTEDO6,Mon Jul 09 13:39:20 +0000 2018,TalkMarkets,https://goo.gl/fuehCf,,
Commented on $AAPL $ADBE $AEIS $AMAT $ANET $ANSS $ATHM $AVGO $BIDU $CDNS $CGNX $COHR $EA $ESIO $FB $FFIV $FISVâ€¦ https://t.co/uu8WQau52y,Mon Jul 09 13:39:26 +0000 2018,andrescardenal,https://twitter.com/i/web/status/1016315897592475648,,
NPP's This Week In Trading 7.9.18 https://t.co/hL8W6OmMUM $SPX $AMD $ARRY $BABA $BAC $BX $C $CAT $DHI $DIS $ECAâ€¦ https://t.co/FZOtvtvVM6,Mon Jul 09 13:44:17 +0000 2018,NPPtrades,http://northpostpartners.com/weekly-trading-plan/,,
$AAN $AAPL $ABBV $ADM $AFL $ALLE $AM $AMGP $AMP $AMT $ANDX $AON $AOS $APD $APOG $AQN $AVGO $AY $BAC $BAM $BEP $BIP https://t.co/wkE8mTuTFm,Mon Jul 09 13:46:28 +0000 2018,adamgalas1,https://seekingalpha.com/article/4185992-dividend-senseis-portfolio-update-42-3-reasons-perfect-jobs-report-spells-great-news-stocks?source=tweet,,
Load Up The Truck With This Garbage Processor  $RSG $WCN $WM https://t.co/ggNAZCMw6V,Mon Jul 09 13:46:45 +0000 2018,KGwrtr,https://seekingalpha.com/article/4186062-load-truck-garbage-processor?source=tweet,,
$MUR:  New SEC Filing for MUR: Form SC 13G/A (No. 0001564590-18-016664):  https://t.co/oiIZqMvDTp,Mon Jul 09 13:47:02 +0000 2018,Stock_News_Now,http://stocknewsflow.com/717423_000156459018016664_0001564590-18-016664,,
$GNCA 'Methods for improving the immunogenicity and efficacy of cancer vaccines' https://t.co/yupUTMQN8C Genocea'sâ€¦ https://t.co/iXw6oNLRV8,Mon Jul 09 13:50:52 +0000 2018,TamaleNacho,https://www.ncbi.nlm.nih.gov/m/pubmed/29874943/?i=2&from=neoantigens%20cancer%20vaccine,,
Get the latest ratings for $ETR $ISRG $DPS $ILMN $GD in your inbox with MarketBeat Daily https://t.co/nSJuDsYidj,Mon Jul 09 13:51:28 +0000 2018,RatingsNetwork,http://bit.ly/arndailyw,,
Fidelity National Information Servcs Inc: The stock is testing its highs. $FIS https://t.co/uswYUpeD24 https://t.co/UsLyatz07n,Mon Jul 09 13:53:19 +0000 2018,MScreener,http://www.4-traders.com//FIDELITY-NATIONAL-INFORMA-12027/,,
ONEOK Inc.: The stock is testing its highs. $OKE https://t.co/x7GOvsg4Sj https://t.co/n0Tkpd32ct,Mon Jul 09 13:54:16 +0000 2018,MScreener,http://www.4-traders.com//ONEOK-INC-13899/,,
Zacks: Brokerages Anticipate Laboratory Corp. of America Holdings $LH to Announce $2.92 EPS https://t.co/qyRTaZ7H60,Mon Jul 09 13:54:29 +0000 2018,WatchlistN,http://zpr.io/6Tqwx,,
Zacks: Brokerages Expect Laboratory Corp. of America Holdings $LH to Post $2.92 Earnings Per Share https://t.co/ymHDGn5ysu,Mon Jul 09 13:55:10 +0000 2018,TickerReport,http://tickerreport.com/?p=3624590,,
Kimco Q2 sales volume exceeds $330M https://t.co/3g0Nls0Dir #REIT $KIM,Mon Jul 09 13:57:54 +0000 2018,_____yago_____,https://seekingalpha.com/news/3368556,,
Zacks: Analysts Anticipate Boston Properties Inc. $BXP to Post $1.56 EPS https://t.co/oaJYhATim1,Mon Jul 09 13:59:28 +0000 2018,TheMarketsDaily,http://zpr.io/6TqF5,,
Momentum Mover Alert: $PAH https://t.co/xgj7zTIZTr,Mon Jul 09 14:00:04 +0000 2018,gsi_momo_alerts,https://www.getstockideas.com/lp/momo-stock-screener.php?utm_source=twitter,,
DOWNSIDE MOMENTUM ALERT: $UDR UDR ðŸ“‰ TradeIdeas via https://t.co/VS8RO1bzXJ to Free Trading Room,Mon Jul 09 14:02:10 +0000 2018,AlertTrade,http://AlertTrade.us,,
RT @AlertTrade: DOWNSIDE MOMENTUM ALERT: $UDR UDR ðŸ“‰ TradeIdeas via https://t.co/VS8RO1bzXJ to Free Trading Room,Mon Jul 09 14:02:11 +0000 2018,tradnews_,http://AlertTrade.us,,
30+ Companies that could defy the odds this earnings season.. https://t.co/e39R2GxmA3 #Earnings $ADBE $AZO $KO,Mon Jul 09 14:05:38 +0000 2018,whotrades,https://whotrades.com/$ADBE/4460869?showMore=1,,
Some charts take time wear you out and so on.  Due to e-commerce growth I am long longer calls right here of $PKGâ€¦ https://t.co/pqdgzQs0eC,Mon Jul 09 14:06:19 +0000 2018,iSPYpotential,https://twitter.com/i/web/status/1016322662031937536,,
$AVY Max Pain=105.00. Maturity=07/20/2018. #maxpain #options https://t.co/Qkw9MOz4We https://t.co/43HLF3wAxJ,Mon Jul 09 14:10:14 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/AVY,,
High Yield Dividend Champion Portfolio â€“ July Update https://t.co/WId6TkQpAA $T $MO $ED $BKH $KMB $SKT $PEP $PNR,Mon Jul 09 14:14:03 +0000 2018,whotrades,https://whotrades.com/$T/4460889?showMore=1,,
Unicorn Bay rating for $HSIC is 2.89 out of 5. https://t.co/oqWXrjDac9,Mon Jul 09 14:14:03 +0000 2018,1MinuteStock,https://unicornbay.com/t/HSIC.US?utm_medium=tweet&utm_campaign=rank&utm_source=twitter,,
Top % Gainers: $MBVX 235% $STAF 142% $BNTC 71% $NNDM $BBOX $PVG $HELE $TGC $WHD $LBIX $AUO $LC $TGA $DLPH $AXONâ€¦ https://t.co/ZR0dg5fjJm,Mon Jul 09 14:18:20 +0000 2018,Super1NYC,https://twitter.com/i/web/status/1016325685583855617,,
$AVY has outperformed analysts' expectations for EPS. This indicates the company's overall financial health. #EPSâ€¦ https://t.co/iNXqMEzLD4,Mon Jul 09 14:30:00 +0000 2018,StockMetrixApp,https://twitter.com/i/web/status/1016328621114515461,,
Office Depot Inc $ODP Receives Average Rating of â€œHoldâ€ from Analysts https://t.co/U5dK7Q97ER,Mon Jul 09 14:30:22 +0000 2018,ZolmaxNews,http://zolmax.com/?p=2370991,,
$AWR $BKH $CNP $DTE $EIX $EXC $MDU $NI $NJR $PPL $SCG $SR $SRE $SWX $UGI $XLU https://t.co/gseVPlDcgg,Mon Jul 09 14:42:01 +0000 2018,OLEGEFF,https://seekingalpha.com/article/4186072-utilities-dashboard-update?source=tweet,,
$GWW $BMS $AFL $WFC $PFE $SO $UL $ADM $AMGN $YUM $EMR $MMM $JNJ $DOV $ED $KHC $VFC $MCD $YUMC $D $GILD $BDX $TROW https://t.co/6qnrXiqM2T,Mon Jul 09 14:42:20 +0000 2018,OLEGEFF,https://seekingalpha.com/article/4186026-dividend-income-update-june-2018?source=tweet,,
RT @WeekHerald: Reviewing Editas Medicine $EDIT &amp; Novavax $NVAX https://t.co/tfnw8fwtbl,Mon Jul 09 14:44:11 +0000 2018,tabuhasna,http://weekherald.com/?p=2978806,,
RT @OlympiaReport: Novavax $NVAX and Editas Medicine $EDIT Head-To-Head Contrast https://t.co/CiD4WMpNdJ,Mon Jul 09 14:44:15 +0000 2018,tabuhasna,http://theolympiareport.com/?p=912976,,
Mettler-toledo International Inc $MTD's Stock Is Sell After More Market Selling - https://t.co/RspOmpstZn,Mon Jul 09 14:44:49 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/mettler-toledo-international-inc-nysemtds-stock-is-sell-after-more-market-selling/,,
