text,timestamp,source,url,ticker,company_names
Morgan Stanley upgrades $DLPH from Equal-Weight to Overweight https://t.co/vZepAuenD0,Mon Jul 09 14:47:20 +0000 2018,usratings,http://99wallstreet.com/ratings/stock/DLPH/,,
Check out these 10 Dividend Champions With 20% Stock Price Potential -&gt; https://t.co/VLghgYivTo - $ORI $DOV $NUEâ€¦ https://t.co/46CnOhv8tL,Mon Jul 09 14:48:06 +0000 2018,DividendSheet,https://goo.gl/AQV5EZ,,
Is Mettler-toledo International Inc $MTDâ€™s Fuel Running Low? Reports Show More Sellers https://t.co/tFgc74diT1,Mon Jul 09 14:48:29 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/is-mettler-toledo-international-inc-nysemtds-fuel-running-low-reports-show-more-sellers/,,
Is Buying Mettler-toledo International Inc $MTD Here Good Idea? - https://t.co/8TmG3YiFjG,Mon Jul 09 14:48:52 +0000 2018,bibeypost_stock,https://www.bibeypost.com/is-buying-mettler-toledo-international-inc-nysemtd-here-good-idea/,,
Forward motion again for auto suppliers https://t.co/OCmMJ7ndD1 $DLPH $DAN $AXL $MTOR,Mon Jul 09 14:49:59 +0000 2018,MarketCurrents,https://seekingalpha.com/news/3368633-forward-motion-auto-suppliers?source=feed_f,,
Recent $HSIC technical alerts: Bollinger Band Squeeze plus 3 more alerts... https://t.co/oT63eBYHMr,Mon Jul 09 14:50:10 +0000 2018,SwingTradeBot,https://swingtradebot.com/equities/HSIC,,
Fertilizer stocks $ipi $ntr $mos all basically flat the last month as the trade discussions/battles heat up imo loâ€¦ https://t.co/eF3swFgOgJ,Mon Jul 09 14:54:03 +0000 2018,w2beavfan,https://twitter.com/i/web/status/1016334675134984194,,
RT @TamaleNacho: $GNCA 'Methods for improving the immunogenicity and efficacy of cancer vaccines' https://t.co/yupUTMQN8C Genocea's ATLAS iâ€¦,Mon Jul 09 14:54:30 +0000 2018,ajbrzski,https://www.ncbi.nlm.nih.gov/m/pubmed/29874943/?i=2&from=neoantigens%20cancer%20vaccine,,
Benzinga's Top Upgrades Downgrades For July 9 2018  $DLPH $OAS $RXII $KORS $BIDU $AMT $ADM $FEYE $TSCO $PG $WBAâ€¦ https://t.co/Iz36yotTkA,Mon Jul 09 14:56:27 +0000 2018,TopStockAlerts1,https://twitter.com/i/web/status/1016335279110737920,,
$HELE $EL $NUS $NHTC:  This Top Consumer Stock Is Booming On Big Earnings Beat:  https://t.co/0vZZ9tNH38,Mon Jul 09 14:57:01 +0000 2018,NewsToDesk,https://www.StockNewsWires.com/hele-el-nus-nhtc-this-top-consumer-stock-is-booming-on-big-earnings-beat/,,
@beep_eminent the mother of all app will be powered by Eminent $EMN https://t.co/zkV6DIyqt5 and will provide allâ€¦ https://t.co/602Iizhx0j,Mon Jul 09 14:58:08 +0000 2018,marcio_teruel,http://eminent.beepnation.com,,
$WM Max Pain is 82.50 for maturity 07/20/2018. #maxpain #options https://t.co/BoudjB7v5l https://t.co/tjiYGySw3X,Mon Jul 09 15:01:53 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/WM,,
Kimco Realty Corp. (KIM) has improved a lot on the charts in the past three months. Let's see if we can present a pâ€¦ https://t.co/w53pBxIvSp,Mon Jul 09 15:02:03 +0000 2018,realmoney,https://twitter.com/i/web/status/1016336685985095681,,
At the moment in the period of #ICO it is already possible to notice the growth of its community and investors. Tâ€¦ https://t.co/7CKZ823f7O,Mon Jul 09 15:03:09 +0000 2018,marcio_teruel,https://twitter.com/i/web/status/1016336962288939009,,
$MTD high OI range is 580.00 to 700.00 for option expiration 07/20/2018 #maxpain #options https://t.co/65dNriHd3k https://t.co/yStjG6lRZA,Mon Jul 09 15:06:54 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/MTD,,
$XYL U.S. Firm Helps Thai Rescuers Pump Water From Cave to Save Boys via https://t.co/jURZDymPXI,Mon Jul 09 15:09:02 +0000 2018,finzine,http://www.hvper.com/?ref=ftw,,
Mid-morning highest % above OR 30-min high Trading range % &amp; Up/Avg Gain of today's three 30-min bars (Min $5 Volâ€¦ https://t.co/bxVypppjAa,Mon Jul 09 15:09:35 +0000 2018,15minofPham,https://twitter.com/i/web/status/1016338583160942593,,
ðŸ”¥HOTðŸ”¥stocks today $STAF $MBVX $PTIE $NNDM $ISR $BBOX $AQXP $CVM $BNTC $DFBG $LC $TGC $HELE $PVG $AUO $MDXG $AXONâ€¦ https://t.co/klfpbh0OrF,Mon Jul 09 15:10:49 +0000 2018,ProfitTradeRoom,https://twitter.com/i/web/status/1016338895125041152,,
Top Implied #Volatility Gainers $RCII $SWKS $TWTR $PVG $QCOM $HIG $DAL $TSCO $DVMT $ACAD $RF https://t.co/3rvsfTPuHO,Mon Jul 09 15:13:10 +0000 2018,MC_OptionTrades,https://marketchameleon.com/volReports/topImpliedVolMovers/,,
RT @TamaleNacho: $GNCA 'Methods for improving the immunogenicity and efficacy of cancer vaccines' https://t.co/yupUTMQN8C Genocea's ATLAS iâ€¦,Mon Jul 09 15:15:37 +0000 2018,130nobeta,https://www.ncbi.nlm.nih.gov/m/pubmed/29874943/?i=2&from=neoantigens%20cancer%20vaccine,,
$UHS high OI range is 115.00 to 120.00 for option expiration 07/20/2018 #maxpain #options https://t.co/QszfglcgqO https://t.co/XWYShDVKMH,Mon Jul 09 15:17:03 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/UHS,,
Great day in $ISR $HSIC and $STAF. $STAF called out before the bell and $HSIC and $ISR right after the news. Comeâ€¦ https://t.co/JsJOYQYGaz,Mon Jul 09 15:17:20 +0000 2018,DcrCharts,https://twitter.com/i/web/status/1016340534904983552,,
$JNJ $O $CZNC $INTC $NSC $AFL $V $ADM $TROW $PEP $CSCO $MPW $BBL $SOUHY $PG $KMI $IBM $GWW $ROK $DE $PM $TGT $CAT https://t.co/ucQxaGouqu,Mon Jul 09 15:17:50 +0000 2018,pelias01,https://seekingalpha.com/article/4184940-impact-dividend-increases-june-2018?source=tweet,,
$VTR $WELL $HCP $LTC $D $ED $SO $KMB $PEP $KHC $CLX $PM $GE $GIS $JCI $CAH $SBUX $SBRA https://t.co/NgDpEG3yAU,Mon Jul 09 15:18:16 +0000 2018,pelias01,https://seekingalpha.com/article/4184997-july-2018-stock-considerations?source=tweet,,
Covered Call Alert: ARRAY BIOPHARMA $ARRY returning up to 20.64% throughÂ 21-Dec-2018 https://t.co/OwXUGSs3Gq https://t.co/LjPCB6y8hC,Mon Jul 09 15:26:52 +0000 2018,QuantchaIdeas,http://ideas.quantcha.com/2018/07/09/covered-call-alert-array-biopharma-arry-returning-up-to-20-64-through-21-dec-2018/,,
T Rowe Price Group INC $TROW Shareholder Rk Asset Management LLC Has Trimmed Stake - https://t.co/hHWepcbxdY,Mon Jul 09 15:27:48 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/t-rowe-price-group-inc-trow-shareholder-rk-asset-management-llc-has-trimmed-stake/,,
T Rowe Price Group INC $TROW Shareholder Rk Asset Management LLC Decreased Position https://t.co/9Z4NenptIv,Mon Jul 09 15:29:18 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/t-rowe-price-group-inc-trow-shareholder-rk-asset-management-llc-decreased-position/,,
Were Analysts Bullish Fortune Brands Home &amp; Security Inc. $FBHS This Week? - https://t.co/SCOgRJ5S44,Mon Jul 09 15:29:37 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/were-analysts-bullish-fortune-brands-home-security-inc-nysefbhs-this-week/,,
Quite accurate analysts' target price $EL is showing #bullish signals. Currently the company is traded at $142.42â€¦ https://t.co/UAMMvQnOrg,Mon Jul 09 15:30:00 +0000 2018,StockMetrixApp,https://twitter.com/i/web/status/1016343721808400384,,
Top Gainers (&gt;$5) $HELE $PVG $ESALY $LFIN $JRSH $BRBS $INNT $TBVPY $WINS $MCF $APEN $QADB $EYEN $XYIGY $KZMYYâ€¦ https://t.co/ixJ7fxk6H5,Mon Jul 09 15:30:06 +0000 2018,MITickWatcher,https://twitter.com/i/web/status/1016343745959288832,,
Top Gainers (&gt;$30) $HELE $ESALY $TBVPY $WINS $QADB $MRAAF $MTSFY $GELYY $DLPH $BMA $MRAAY $WHD $PAM $RTNTF $COF.WSâ€¦ https://t.co/sOPDJ4v6y7,Mon Jul 09 15:30:09 +0000 2018,MITickWatcher,https://twitter.com/i/web/status/1016343760572157953,,
g-Term Returns? $HSY https://t.co/lHCk0n8600,Mon Jul 09 15:30:50 +0000 2018,SADIFAnalytics,https://www.sadifanalytics.com/reports/find/HSY-47233,,
Rk Asset Management LLC Stake in T Rowe Price Group INC $TROW Decreased by $3.14 Million - https://t.co/2doZ87EIYt,Mon Jul 09 15:30:57 +0000 2018,bibeypost_stock,https://www.bibeypost.com/rk-asset-management-llc-stake-in-t-rowe-price-group-inc-trow-decreased-by-3-14-million/,,
Were Analysts Bullish Fortune Brands Home &amp; Security Inc. $FBHS This Week? https://t.co/60EJzkkj3j,Mon Jul 09 15:31:26 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/were-analysts-bullish-fortune-brands-home-security-inc-nysefbhs-this-week/,,
Is there a Bearish outlook for Fortune Brands Home &amp; Security Inc. $FBHS this week? - https://t.co/bDwQw8ncPb,Mon Jul 09 15:32:20 +0000 2018,bibeypost_stock,https://www.bibeypost.com/is-there-a-bearish-outlook-for-fortune-brands-home-security-inc-nysefbhs-this-week/,,
$FRT Max Pain is 120.00 for maturity 07/20/2018. #maxpain #options https://t.co/Ogvb5saoNd https://t.co/9Q31WagMQe,Mon Jul 09 15:32:45 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/FRT,,
Just made $20K trading options today! #makingmoney Thanks to the option trades from https://t.co/L8F1LJCXaB $heleâ€¦ https://t.co/9lD89l0jDZ,Mon Jul 09 15:33:26 +0000 2018,WillSBritton1,http://Optionsbypros.com,,
Tough day in the markets had a nice start with $FB $TSLA  but  $TWTR threw me off I shouldâ€™ve exited at my entry pâ€¦ https://t.co/UmatOxEWLB,Mon Jul 09 15:38:03 +0000 2018,sdhillon275,https://twitter.com/i/web/status/1016345748374478848,,
Just made $20K trading options today! #makingmoney Thanks to the option trades from https://t.co/L8F1LJCXaB $CFGâ€¦ https://t.co/mwCVPpT3yV,Mon Jul 09 15:39:08 +0000 2018,WillSBritton1,http://Optionsbypros.com,,
Everest Re Group $RE Stock Rating Lowered by Zacks Investment Research https://t.co/XYU1NAv1Zv,Mon Jul 09 15:39:33 +0000 2018,TheMarketsDaily,http://zpr.io/6T7Dm,,
Henry Schein Inc. $HSIC Expected to Post Earnings of $1.01 Per Share https://t.co/UmSHu9ttaC,Mon Jul 09 15:47:43 +0000 2018,TickerReport,http://tickerreport.com/?p=3624669,,
Henry Schein Inc. $HSIC Expected to Announce Earnings of $1.01 Per Share https://t.co/nNU6aGvUpi,Mon Jul 09 15:47:48 +0000 2018,dailypoliticaln,http://www.dailypolitical.com/?p=2190985,,
Zacks: Analysts Expect Stericycle Inc $SRCL Will Announce Earnings of $1.13 Per Share https://t.co/akOTgwYLf4,Mon Jul 09 15:48:51 +0000 2018,TheMarketsDaily,http://zpr.io/6T7Sp,,
Short sale volume (not short interest) for $KIM at 2018-07-06 is 43%. https://t.co/ZuGVw7pPk0 $LXP 52% $WRE 74% $CLI 49% $BX 30%,Mon Jul 09 15:54:01 +0000 2018,shortvolumes,http://shortvolumes.com/?t=KIM,,
$VAR high OI range is 115.00 to 125.00 for option expiration 07/20/2018 #maxpain #options https://t.co/NAALGFcuzX https://t.co/mEDlhBVRlm,Mon Jul 09 15:58:51 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/VAR,,
#Dividend Today-P3 $TD.PF.J $TD.PR.S $TD.PR.T $TD.PR.Y $TD.PR.Z $UDR $UMC $VZ $WGL Free stocks app https://t.co/S59zN0R1wP,Mon Jul 09 16:00:05 +0000 2018,MITickWatcher,https://appsto.re/i6hH3LG,,
Andra Ap-Fonden Holding in Harris Corp Del $HRS Has Cut by $4.69 Million - https://t.co/OpAaWqiTvL,Mon Jul 09 16:00:22 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/andra-ap-fonden-holding-in-harris-corp-del-hrs-has-cut-by-4-69-million/,,
Is This The #Oil #Tech Breakthrough Of The Decade? $PQEFF $HP $FNV $PBA $ENB $SU #OilandGas #Energy https://t.co/vzIsK3RkU3,Mon Jul 09 16:00:28 +0000 2018,PetroteqEnergy,http://ow.ly/uYwE30kRIQn,,
Harris Corp Del $HRS Shareholder Andra Ap-Fonden Has Cut Position by $4.69 Million as Market Valuation Declined https://t.co/FA3JYiBlwm,Mon Jul 09 16:01:27 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/harris-corp-del-hrs-shareholder-andra-ap-fonden-has-cut-position-by-4-69-million-as-market-valuation-declined/,,
gs PLC for Long-Term Investors? $RE. https://t.co/tXTiKMG79b,Mon Jul 09 16:04:34 +0000 2018,SADIFAnalytics,https://www.sadifanalytics.com/reports/find/RE.-36221,,
Will Harris Corp Deliver Long-Term Returns? $HRS https://t.co/LBO4vnXZdw,Mon Jul 09 16:05:04 +0000 2018,SADIFAnalytics,https://www.sadifanalytics.com/reports/find/HRS-47229,,
Arthur J. Gallagher acquires Reassurance Holdings Inc. https://t.co/HDR3npIz6D $AJG,Mon Jul 09 16:05:35 +0000 2018,MarketCurrents,https://seekingalpha.com/news/3368667-arthur-j-gallagher-acquires-reassurance-holdings-inc?source=feed_f,,
Analyzing SLM $SLM and Nelnet $NNI https://t.co/I4yG6hR6rT,Mon Jul 09 16:08:36 +0000 2018,TickerReport,http://tickerreport.com/?p=3624687,,
The 3 best FinTech investments for 2018! $SQ $V $FDC $PYPL $MA $EXP $DFS $CDLX $INFO $FISV $INTU  https://t.co/XgrfGLfUM1,Mon Jul 09 16:09:08 +0000 2018,a_ramblings,https://aseriesoframblings.com/2018/07/09/3-best-fintech-investments-2018/,,
Nelnet $NNI &amp; SLM $SLM Financial Comparison https://t.co/nvydNgoEHm,Mon Jul 09 16:09:28 +0000 2018,dailypoliticaln,http://www.dailypolitical.com/?p=2190999,,
Analyzing SLM $SLM and Nelnet $NNI https://t.co/yvT10EtvHm,Mon Jul 09 16:09:36 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=411056,,
What Will Happen to Murphy Oil Corporation $MUR Next? The Stock Has Decline in Shorts - https://t.co/0dZCJ4XN5e,Mon Jul 09 16:12:07 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/what-will-happen-to-murphy-oil-corporation-nysemur-next-the-stock-has-decline-in-shorts/,,
Whatâ€™s in Murphy Oil Corporation $MUR After Decline in Shorted Shares? https://t.co/NzYzX72Bg4,Mon Jul 09 16:13:47 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/whats-in-murphy-oil-corporation-nysemur-after-decline-in-shorted-shares/,,
Is This The #Oil #Tech Breakthrough Of The Decade? | https://t.co/N5YxJJtPwJ https://t.co/LFhAd8amSE #oilpriceâ€¦ https://t.co/sxVAO2NPHY,Mon Jul 09 16:15:23 +0000 2018,petrobloq,http://OilPrice.com,,
Murphy Oil Corporation $MUR Has Decline in Shorts - https://t.co/TH7WL76Ted,Mon Jul 09 16:15:50 +0000 2018,bibeypost_stock,https://www.bibeypost.com/murphy-oil-corporation-nysemur-has-decline-in-shorts/,,
$ABG $ALGN $BA $DLTR $HTHT $KORS $NSP $SPY $URI https://t.co/g9aCRYdV6e,Mon Jul 09 16:22:50 +0000 2018,jjjinvesting,https://seekingalpha.com/article/4185987-portfolio-john-authers?source=tweet,,
Analysts See $4.04 EPS for O'Reilly Automotive Inc. $ORLY - https://t.co/A92q2t2QIm,Mon Jul 09 16:24:13 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/analysts-see-4-04-eps-for-oreilly-automotive-inc-orly/,,
$XYL https://t.co/EjVRNfS7n1,Mon Jul 09 16:24:32 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186123-sustainable-solutions-xylem-poised-future?source=feed_f,,
$4.04 EPS Expected for O'Reilly Automotive Inc. $ORLY https://t.co/JrhFTE99ww,Mon Jul 09 16:25:51 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/4-04-eps-expected-for-oreilly-automotive-inc-orly/,,
EPS for O'Reilly Automotive Inc. $ORLY Expected At $4.04 - https://t.co/u49SboY3au,Mon Jul 09 16:27:42 +0000 2018,bibeypost_stock,https://www.bibeypost.com/eps-for-oreilly-automotive-inc-orly-expected-at-4-04/,,
Can analysts adopt a bullish outlook for Robert Half International Inc. $RHI? - https://t.co/Hccxb2cwXQ,Mon Jul 09 16:29:06 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/can-analysts-adopt-a-bullish-outlook-for-robert-half-international-inc-nyserhi/,,
Monday's Top Analyst Upgrades and Downgrades: Baidu Capital One Delphi Technologies Dunkinâ€™ Brands FireEye Walâ€¦ https://t.co/nUa1lC6M5V,Mon Jul 09 16:30:19 +0000 2018,247WallSt,https://twitter.com/i/web/status/1016358901879623680,,
How Many Robert Half International Inc. $RHI's Analysts Are Bearish? https://t.co/ZyqRaedBSX,Mon Jul 09 16:30:45 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/how-many-robert-half-international-inc-nyserhis-analysts-are-bearish/,,
Midday Most Tweeted Mid Caps check out Gambiste Top 10: $HELE $FEYE $ACAD $ARRY $MANT $GRPN $HCSG $HALO $GLPG https://t.co/lYp5LtitVR,Mon Jul 09 16:31:19 +0000 2018,GambisteFinance,http://gambiste.com/index.php/current-month-stock-data/,,
Analysts are on the Bearish side about Robert Half International Inc. $RHI this week. - https://t.co/vyoipxIHlM,Mon Jul 09 16:32:26 +0000 2018,bibeypost_stock,https://www.bibeypost.com/analysts-are-on-the-bearish-side-about-robert-half-international-inc-nyserhi-this-week/,,
@MarketCurrents $DLPH Delphi Technologies notable market movement up 6.4% = $244.2 million gain.â€¦ https://t.co/bAE4YGXDWV,Mon Jul 09 16:38:49 +0000 2018,42Stocks,https://twitter.com/i/web/status/1016361039829590016,,
@MarketCurrents $DLPH Delphi Technologies notable market movement up 6.4% = $244.2 million gain.â€¦ https://t.co/kAdH0JES9l,Mon Jul 09 16:38:50 +0000 2018,42Stocks,https://twitter.com/i/web/status/1016361041733832705,,
RT @MarketCurrents: Forward motion again for auto suppliers https://t.co/OCmMJ7ndD1 $DLPH $DAN $AXL $MTOR,Mon Jul 09 16:38:50 +0000 2018,42Stocks,https://seekingalpha.com/news/3368633-forward-motion-auto-suppliers?source=feed_f,,
RT @SeekingAlpha: $XYL https://t.co/EjVRNfS7n1,Mon Jul 09 16:40:28 +0000 2018,Watershed_Ltd,https://seekingalpha.com/article/4186123-sustainable-solutions-xylem-poised-future?source=feed_f,,
$ZTS high OI range is 79.50 to 89.50 for option expiration 07/13/2018 #maxpain #options https://t.co/gq1DRn4PIv https://t.co/57yl4t6tYh,Mon Jul 09 16:40:57 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/ZTS,,
RT @petrobloq: Is This The #Oil #Tech Breakthrough Of The Decade? | https://t.co/N5YxJJtPwJ https://t.co/LFhAd8amSE #oilprice  $PQEFF $BITCâ€¦,Mon Jul 09 16:42:40 +0000 2018,africantabs,http://OilPrice.com,,
Upgrades Downgrades Initiations &amp; More: $BIDU $DNKN $COF $OLLI $CVS $FEYE $DLPH $RIG $TSCO $ANET $ADM $USX $GMEâ€¦ https://t.co/amrIXP0AAo,Mon Jul 09 16:45:19 +0000 2018,mchaudhry82,https://twitter.com/i/web/status/1016362677021618176,,
$EMN: The EPS has grown by an nice 12.57% over the past year. https://t.co/CIKizSAMGP https://t.co/p0iazvEBIq,Mon Jul 09 16:46:04 +0000 2018,ChartMill,https://www.chartmill.com/analyze.php?utm_source=twitter&utm_medium=FA&utm_content=GROWTH&utm_campaign=social_tracking#/EMN?r=fa&key=a1a0af90-c737-4691-82f0-4a1e5693da82,,
$EMN Max Pain=105.00. Maturity=07/20/2018. #maxpain #options https://t.co/hppA8c6jiE https://t.co/EMoQoodsH7,Mon Jul 09 16:46:07 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/EMN,,
https://t.co/9VjKMnGXvX $ATUS $AUO $BLUE $BRFS $DLPH $EWBC $HELE $HES $LC $LN $MRO $NFLX $NTES $OZRK $PVG $PX $STIâ€¦ https://t.co/d6vGNvtyL0,Mon Jul 09 16:47:42 +0000 2018,42Stocks,http://42stocks.com,,
$XON $DDR $USX $DSS $VRX $FB $OLLI $NKE $PANW $GOOG https://t.co/rhWQZKkrmj,Mon Jul 09 16:49:42 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186131-insider-weekends-ceo-intrexon-participates-secondary-offering?source=feed_f,,
$DLTR https://t.co/DqhCxe4AbT,Mon Jul 09 16:50:07 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186132-dollar-tree-discounter-discount?source=feed_f,,
$WLTW high OI range is 160.00 to 155.00 for option expiration 07/20/2018 #maxpain #options https://t.co/ot2wONVYrs https://t.co/BnVElKBKkJ,Mon Jul 09 16:51:35 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/WLTW,,
$RSYS $JNP $XPLR $ZBRA $STDY $PERY $ILG $VAC $MPC $ANDV $QCOM $NXPI $ZTS $ABAX $TIG $KMPR $KND https://t.co/B0z6X2mPpp,Mon Jul 09 16:53:58 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186134-merger-arbitrage-mondays-july-9-2018?source=feed_f,,
#estate asset watch - % gainers today - $STAF $HELE $MCF $PVG $APEN $DEPO $KEM $ESIO $VCEL $PAM $MOTS $HSTM $EDNâ€¦ https://t.co/btwzOHL18S,Mon Jul 09 17:00:00 +0000 2018,TheBurdetteLawF,https://twitter.com/i/web/status/1016366370970263553,,
Stock Analystsâ€™ Upgrades for July 9th $ALLE CUZ GGP H IFNNY LMNX LPX PRU TEVA TGNA https://t.co/iglp9FHAW1,Mon Jul 09 17:10:01 +0000 2018,TheMarketsDaily,http://zpr.io/6TzyB,,
#FINISAR: Analizamos y compramos $FNSR por su aspecto tÃ©cnico que parece estar cambiando a alcista.â€¦ https://t.co/RIW2bXASPK,Mon Jul 09 17:11:24 +0000 2018,Introsfera,https://twitter.com/i/web/status/1016369240910200833,,
$AJG high OI range is 65.00 to 70.00 for option expiration 07/20/2018 #maxpain #options https://t.co/3rhk0nMOpp https://t.co/t9ZAFiYZjE,Mon Jul 09 17:11:49 +0000 2018,optioncharts,http://maximum-pain.com/options/open-interest/AJG,,
Analysts take a look at O'Reilly Automotive Inc. $ORLY having this to say. https://t.co/kJOGZD1VMU,Mon Jul 09 17:16:30 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/analysts-take-a-look-at-oreilly-automotive-inc-nasdaqorly-having-this-to-say/,,
Livforsakringsbolaget Skandia Omsesidigt Stake in Western Union Co $WU Trimmed as Stock Price Declined https://t.co/rGvvMiZVM0,Mon Jul 09 17:16:48 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/livforsakringsbolaget-skandia-omsesidigt-stake-in-western-union-co-wu-trimmed-as-stock-price-declined/,,
Is there a Bearish outlook for O'Reilly Automotive Inc. $ORLY this week? - https://t.co/6X3TGWBGqU,Mon Jul 09 17:17:19 +0000 2018,bibeypost_stock,https://www.bibeypost.com/is-there-a-bearish-outlook-for-oreilly-automotive-inc-nasdaqorly-this-week/,,
