text,timestamp,source,url,ticker,company_names
As Western Union Co $WU Market Valuation Declined Holder Livforsakringsbolaget Skandia Omsesidigt Has Lowered Itsâ€¦ https://t.co/8DU8GL8Jzs,Mon Jul 09 17:17:22 +0000 2018,bibeypost_stock,https://twitter.com/i/web/status/1016370739069546497,,
$FLR Max Pain=49.00. Maturity=07/13/2018. #maxpain #options https://t.co/Gr1Zv5rG8h https://t.co/B57cGOk850,Mon Jul 09 17:17:28 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/FLR,,
https://t.co/9VjKMnGXvX $ATUS $AUO $BLUE $BRFS $DLPH $EWBC $HELE $HES $LC $LN $MRO $NFLX $NTES $OZRK $PAM $PFG $PVGâ€¦ https://t.co/66NUDA7vsn,Mon Jul 09 17:17:57 +0000 2018,42Stocks,http://42stocks.com,,
Mid-day close .10 &gt; high 1 day ago with trading range &gt;95% (Daily 8 EMA &gt; 21 Close &gt; 8 EMA Vol &gt; 750K): 100 -â€¦ https://t.co/sY7CsbL7qp,Mon Jul 09 17:19:55 +0000 2018,15minofPham,https://twitter.com/i/web/status/1016371381372506112,,
$GWW $UMPQ $TMK before earnings https://t.co/VjD0bx44dr,Mon Jul 09 17:35:09 +0000 2018,channelingstock,http://ow.ly/ko5M30kRuTg,,
$GWW $UMPQ $TMK before earnings https://t.co/2HQ82pFu04,Mon Jul 09 17:35:10 +0000 2018,myrollingstocks,http://ow.ly/qFnS30kRrD2,,
RT @myrollingstocks: $GWW $UMPQ $TMK before earnings https://t.co/2HQ82pFu04,Mon Jul 09 17:35:38 +0000 2018,luzgarciacalde1,http://ow.ly/qFnS30kRrD2,,
Mid-day highest trading range % compared to open (Min $5 &amp; Vol &gt; 750K): 100 - $NBR  99 - $SLB  97 - $CRC  96 -â€¦ https://t.co/OgD3cXmeEB,Mon Jul 09 17:36:16 +0000 2018,15minofPham,https://twitter.com/i/web/status/1016375496441880576,,
A Portfolio For John Authers $NSP $BA $DLTR $ALGN https://t.co/PqcdXCfG4N https://t.co/kZURVcRf88,Mon Jul 09 17:37:20 +0000 2018,PortfolioArmor,https://seekingalpha.com/article/4185987-portfolio-john-authers,,
New UOA detected for $HIG: 3000 $52.0 PUT options expiring 2018-07-20 traded for $0.36 bought on the ask https://t.co/oCN5GTYKLr,Mon Jul 09 17:42:29 +0000 2018,liveoptiondata,https://www.optionsonar.com/unusual-option-activity/HIG/latest-trades,,
https://t.co/lq6ktaquNP $MTD Mettler-Toledo International up 1.9% = $281.6 million gain. $MTD has made notable gainâ€¦ https://t.co/jjLL8l8luC,Mon Jul 09 17:42:35 +0000 2018,42Stocks,http://42stocks.com/sym/mtd.html,,
TREND REVERSAL DOWN ALERT: $AEE AMEREN ðŸ“‰ TradeIdeas via https://t.co/VS8RO1bzXJ to Free Trading Room,Mon Jul 09 17:44:04 +0000 2018,AlertTrade,http://AlertTrade.us,,
$AAPL $ADBE $AEIS $AMAT $ANET $ANSS $ATHM $AVGO $BIDU $CDNS $CGNX $COHR $EA $ESIO $FB $FFIV $FISV $FNJN $IDCC $MA https://t.co/YLuklLVARA,Mon Jul 09 17:45:19 +0000 2018,pelias01,https://seekingalpha.com/article/4185349-numbers-high-quality-stocks-technology?source=tweet,,
Turquoise Hill Resources $TRQ Reaches New 52-Week High at $3.83 https://t.co/QXaCFRmUIW,Mon Jul 09 17:47:54 +0000 2018,ledgerzette,http://ledgergazette.com/?p=2815516,,
https://t.co/9VjKMnGXvX $ATUS $AUO $BLUE $BRFS $DISCA $DLPH $EWBC $GGB $HELE $HES $LC $LN $MRO $MTD $MU $NFLX $NTESâ€¦ https://t.co/P87yfLkmID,Mon Jul 09 17:47:54 +0000 2018,42Stocks,http://42stocks.com,,
$RDGL .0029? LOWFLOAT. 81 MILLION O\S!ðŸ’¸ðŸ¾  $SHMN $LVGI $HAON $VMGI $SIGO $CBRI $BLTA $JNSH $UOIP $WOFA $VAPE $GMERâ€¦ https://t.co/EoK63yD9MS,Mon Jul 09 17:51:42 +0000 2018,aaaamhim,https://twitter.com/i/web/status/1016379379683913730,,
$ABPTY $ABPZF $ICL $MOS $SQM $NTR https://t.co/Nai3Hy9kEl,Mon Jul 09 17:53:28 +0000 2018,SeekingAlpha,https://seekingalpha.com/article/4186148-stars-finally-aligned-nutrien?source=feed_f,,
sweet list...$AAN $AAPL $ABBV $ADM $AFL $ALLE $AM $AMGP $AMP $AMT $ANDX $AON $AOS $APD $APOG $AQN $AVGO $AY $BACâ€¦ https://t.co/6ZYkyFDGmj,Mon Jul 09 17:54:25 +0000 2018,str8toace,https://twitter.com/i/web/status/1016380063581966338,,
#US Stocks: Social $TWTR-5.4%.BFS $BAC+3.2% $COF+3.7% $MET+3.3%. e-Coupons $GRPN+6.8%.Electronic components $KEM+6.â€¦ https://t.co/SxjyH9md05,Mon Jul 09 17:54:45 +0000 2018,ZoomStocks,https://twitter.com/i/web/status/1016380148298502144,,
$AIV Max Pain is 40.00 for maturity 07/20/2018. #maxpain #options https://t.co/Gufuc8wwUK https://t.co/0ATEhZV8e3,Mon Jul 09 17:58:20 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/AIV,,
$ABPTY $ABPZF $ICL $MOS $SQM $NTR https://t.co/WJtycX95B7,Mon Jul 09 18:00:05 +0000 2018,SAlphaTrending,https://seekingalpha.com/article/4186148-stars-finally-aligned-nutrien?source=feed_t,,
Top Gainers (&gt;$30) $ESALF $WINS $HELE $ESALY $HUYA $CBUMY $TAIPY $MRAAF $PAM $HSTM $COF.WS $EDN $FDBC $OPYGY $FINUâ€¦ https://t.co/ECs613EEFE,Mon Jul 09 18:00:07 +0000 2018,MITickWatcher,https://twitter.com/i/web/status/1016381498797314049,,
$AJG: Arthur J. Gallagher acquires Reassurance Holdings; terms not disclosed https://t.co/xMgARzI04g,Mon Jul 09 18:02:56 +0000 2018,Briefingcom,http://bit.ly/2L1lWdw,,
#EMINENTTokenICO: FUEL for BeepBeep Nation: A Decentralized Helping Economy On A Mobile Application. You can get aâ€¦ https://t.co/E6aT8Kv9t5,Mon Jul 09 18:04:57 +0000 2018,Alifal1079,https://twitter.com/i/web/status/1016382716546187267,,
DAT Freight Index: Record Demand Boosts Spot Truckload Rates to New Heights in June $ROP https://t.co/nKM6qpU2f2,Mon Jul 09 18:15:32 +0000 2018,GNWLive,http://bit.ly/2m8aCym,,
https://t.co/9VjKMnGXvX $AMD $ATUS $AUO $BLUE $BRFS $DISCA $DLPH $EWBC $GGB $HELE $HES $LC $LN $LPL $MRO $MTD $MUâ€¦ https://t.co/2L6Z9Ht5yz,Mon Jul 09 18:17:59 +0000 2018,42Stocks,http://42stocks.com,,
$ROP DAT Freight Index: Record Demand Boosts Spot Truckload Rates to New Heights in June NYSE:ROP https://t.co/bk56Li9IOf,Mon Jul 09 18:20:37 +0000 2018,StockTexts,http://www.globenewswire.com/news-release/2018/07/09/1534876/0/en/DAT-Freight-Index-Record-Demand-Boosts-Spot-Truckload-Rates-to-New-Heights-in-June.html,,
$ROP DAT Freight Index: Record Demand Boosts Spot Truckload Rates to New Heights in June https://t.co/4gB65OHSR4,Mon Jul 09 18:20:41 +0000 2018,stockelite,http://bit.ly/2umH6J4,,
Neville Rodie &amp; Shaw INC Has Cut Schein Henry INC $HSIC Position as Market Valuation Rose - https://t.co/e5LlVLx56h,Mon Jul 09 18:28:50 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/neville-rodie-shaw-inc-has-cut-schein-henry-inc-hsic-position-as-market-valuation-rose/,,
Roper Technologies Inc. $ROP Stock Faces Higher Risks Forward After Forming Ascending Triangle - https://t.co/oyc6IiG4Ln,Mon Jul 09 18:28:54 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/roper-technologies-inc-rop-stock-faces-higher-risks-forward-after-forming-ascending-triangle/,,
As Schein Henry INC $HSIC Stock Value Rose Shareholder Neville Rodie &amp; Shaw INC Cut Position https://t.co/9dWoQu6Pyl,Mon Jul 09 18:29:46 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/as-schein-henry-inc-hsic-stock-value-rose-shareholder-neville-rodie-shaw-inc-cut-position/,,
What's in Roper Technologies Inc. $ROP After Forming Ascending Triangle? https://t.co/d0rAcv4O1D,Mon Jul 09 18:29:51 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/whats-in-roper-technologies-inc-rop-after-forming-ascending-triangle/,,
As Schein Henry INC $HSIC Shares Rose Holder Neville Rodie &amp; Shaw INC Cut Holding by $3.72 Million - https://t.co/sgHY28SDEP,Mon Jul 09 18:30:13 +0000 2018,bibeypost_stock,https://www.bibeypost.com/as-schein-henry-inc-hsic-shares-rose-holder-neville-rodie-shaw-inc-cut-holding-by-3-72-million/,,
Could Roper Technologies Inc. $ROP See a Reversal After Having Formed Several Months Bearish Ascending Triangle - https://t.co/aKpnbsMfxX,Mon Jul 09 18:30:17 +0000 2018,bibeypost_stock,https://www.bibeypost.com/could-roper-technologies-inc-rop-see-a-reversal-after-having-formed-several-months-bearish-ascending-triangle/,,
Consolidated Edison Inc. $ED Receives Average Rating of â€œHoldâ€ from Brokerages https://t.co/5OJkWvctFL,Mon Jul 09 18:35:38 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=411644,,
"Market V: Have you checked out our new feature ""Stock of the Day""? Today colleague @IBD_elow details strengths ofâ€¦ https://t.co/rV7F0NOOo4",Mon Jul 09 18:39:10 +0000 2018,IBD_DChung,https://twitter.com/i/web/status/1016391327196614657,,
$AR $CGC $DAVE $GNC $HSY $ICON $KMB $M $PEP $PG $RRC $SMRT $WTW https://t.co/bYrdCZL3j0,Mon Jul 09 18:39:11 +0000 2018,MagnoliaG2012,https://seekingalpha.com/article/4185993-sharing-2018-first-half-performance?source=tweet,,
Consolidated Edison Inc. $ED Receives Average Rating of â€œHoldâ€ from Brokerages https://t.co/dAm4GgxjEr,Mon Jul 09 18:39:22 +0000 2018,ConsumerFeed,http://zpr.io/6Tp2W,,
Sustainable Solutions: Xylem Poised For The Future $XYL brasklapp: lÃ¥ng https://t.co/Zibqaw5voo https://t.co/5nBXkw1Xmv,Mon Jul 09 18:39:27 +0000 2018,StefanThelenius,http://z2036.blogspot.com/2018/02/xylem-bra-flyt-framat.html,,
"â€œFederal Realty Investment Trust (FRT) has been in ""rally mode"" from its February low. A number of bullish signalsâ€¦ https://t.co/Dq8HsUCYPx",Mon Jul 09 18:42:18 +0000 2018,realmoney,https://twitter.com/i/web/status/1016392113465053186,,
Remember CDIX? Itâ€™s time to look again. NEWS IMMINENT $PTEN $NWL $TJX $EPD $TBT $NE $TAL $SPXS $MXIM $WELL $MMMâ€¦ https://t.co/fJBd2Oi5Wl,Mon Jul 09 18:43:23 +0000 2018,OneOClockDrop,https://twitter.com/i/web/status/1016392385763336192,,
Remember CDIX? Itâ€™s time to look again. NEWS IMMINENT $qqq $aapl $tvix $veon $csco $siri $rook $mu $msft $fb $sqqqâ€¦ https://t.co/jltHn9o3zX,Mon Jul 09 18:47:02 +0000 2018,OneOClockDrop,https://twitter.com/i/web/status/1016393306694025216,,
https://t.co/9VjKMnGXvX $AMD $ATUS $AUO $BAK $BLUE $BRFS $CEO $CMG $DISCA $DLPH $DO $EWBC $GGB $HELE $HES $LC $LNâ€¦ https://t.co/etCKxbVHmE,Mon Jul 09 18:48:08 +0000 2018,42Stocks,http://42stocks.com,,
#estate asset watch - unusual options activity (vol. &gt; open interest) $FOXA $LVS $TGT $AMGN $TV $MGM $FB $MS $SKXâ€¦ https://t.co/PlVPXHiKhA,Mon Jul 09 18:55:00 +0000 2018,TheBurdetteLawF,https://twitter.com/i/web/status/1016395310220730368,,
A bullish Big MAC (Bullish) has occurred at 2:30 PM Jul 09 at  $41.20 on Hologic Inc (HOLX) $HOLX Want to Earn(Regiâ€¦ https://t.co/emz2YMfDc7,Mon Jul 09 19:00:08 +0000 2018,websofttechies,https://twitter.com/i/web/status/1016396601152233473,,
https://t.co/WYcJxQfspZ $PAH Platform Specialty Products notable market movement up 4.8% = $162.4 million gain. Atâ€¦ https://t.co/Wun7IDNp4g,Mon Jul 09 19:06:30 +0000 2018,42Stocks,http://42stocks.com/sym/pah.html,,
Ecolab INC $ECL Holder Caledonia Investments Plc Upped Its Position - https://t.co/WKohN7CR6U,Mon Jul 09 19:13:54 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/ecolab-inc-ecl-holder-caledonia-investments-plc-upped-its-position/,,
As Ecolab INC $ECL Share Value Rose Shareholder Caledonia Investments Plc Raised Its Position https://t.co/4giCMAtD8Z,Mon Jul 09 19:15:39 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/as-ecolab-inc-ecl-share-value-rose-shareholder-caledonia-investments-plc-raised-its-position/,,
Caledonia Investments Plc Increases Position in Ecolab INC $ECL - https://t.co/X8gXtpCTyE,Mon Jul 09 19:16:09 +0000 2018,bibeypost_stock,https://www.bibeypost.com/caledonia-investments-plc-increases-position-in-ecolab-inc-ecl/,,
https://t.co/9VjKMnGXvX $AMD $ATUS $AUO $BAK $BLUE $BRFS $CEO $CMG $DISCA $DLPH $DO $EWBC $GGB $HELE $HES $INGN $LCâ€¦ https://t.co/BtPzMu3ptc,Mon Jul 09 19:18:16 +0000 2018,42Stocks,http://42stocks.com,,
Stericycle INC $SRCL Market Valuation Rose While Welch &amp; Forbes LLC Trimmed Holding by $4.14 Million - https://t.co/wtBNZhbcWD,Mon Jul 09 19:22:18 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/stericycle-inc-srcl-market-valuation-rose-while-welch-forbes-llc-trimmed-holding-by-4-14-million/,,
As Stericycle INC $SRCL Share Value Rose Welch &amp; Forbes LLC Decreased Its Holding https://t.co/9ZUbtGdWh9,Mon Jul 09 19:23:04 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/as-stericycle-inc-srcl-share-value-rose-welch-forbes-llc-decreased-its-holding/,,
As Stericycle INC $SRCL Market Value Rose Welch &amp; Forbes LLC Has Decreased Stake - https://t.co/KgbZ9NRI6L,Mon Jul 09 19:23:19 +0000 2018,bibeypost_stock,https://www.bibeypost.com/as-stericycle-inc-srcl-market-value-rose-welch-forbes-llc-has-decreased-stake/,,
@TurquoiseHillRe @jeffsmithmedia @OTMongolia @Erdenes_OT Humble twitterer I know you get tired of the minority druâ€¦ https://t.co/Y6tnfL71qP,Mon Jul 09 19:27:45 +0000 2018,GWilem1,https://twitter.com/i/web/status/1016403552628039681,,
"Alert* Misinformation on behalf of @MinerGate blog post ""Most Important Forks of Summer 2018"" #EtherEmerald $ETEâ€¦ https://t.co/l2FhKrTGVo",Mon Jul 09 19:32:01 +0000 2018,ClassicIsComing,https://twitter.com/i/web/status/1016404624922693633,,
Ready for tonightâ€™s #earnings reports? 33% OFF streaming #market coverage #analysis &amp; #ideas https://t.co/fyi6nOd4ek #stocks $CSX $EBAY $SLM,Mon Jul 09 19:33:00 +0000 2018,Briefingcom,http://bit.ly/29DGlkl,,
ONEOK Inc. $OKE Just Reaches All-Time High? - https://t.co/SaFCleLHtD,Mon Jul 09 19:33:14 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/oneok-inc-oke-just-reaches-all-time-high/,,
ONEOK Inc. $OKE Stock Is An Record High Flier https://t.co/h0vzGF0IJS,Mon Jul 09 19:34:09 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/oneok-inc-oke-stock-is-an-record-high-flier/,,
Time to Reconsider ONEOK Inc. $OKE After Making All Time High? - https://t.co/hPDmgp2I2W,Mon Jul 09 19:34:35 +0000 2018,bibeypost_stock,https://www.bibeypost.com/time-to-reconsider-oneok-inc-oke-after-making-all-time-high/,,
American Electric Power Company Inc $AEP Receives $74.08 Consensus Target Price from Brokerages https://t.co/yz5DZw9rEs,Mon Jul 09 19:39:00 +0000 2018,TranscriptDaily,http://zpr.io/6TjQy,,
Swing account: Closed: $WYNN: +6.87% $HSIC: +3.34% $COPPER: +0.17% $DIS: B/E Short $QSR: -3.23% Short $KNX: -5.66%â€¦ https://t.co/Tw6rMLWTVG,Mon Jul 09 19:40:19 +0000 2018,tradertob,https://twitter.com/i/web/status/1016406717347835904,,
â€œI donâ€™t throw darts at a board. I bet on sure things. Read Sun-tzu The Art of War. Every battle is won before itâ€¦ https://t.co/39ywXMXLbO,Mon Jul 09 19:41:37 +0000 2018,stickycactusink,https://twitter.com/i/web/status/1016407044486811652,,
Pricing power $TXMD $AGN $VRX $HOLX $JNJ $ABBV $TEVA $PFE https://t.co/PC3QGel5Wg,Mon Jul 09 19:48:21 +0000 2018,DarkSideOfTheSt,https://twitter.com/NYTHealth/status/1004015430330126337,,
https://t.co/9VjKMnGXvX $AMD $ATUS $AUO $BAK $BLUE $BRFS $CAT $CEO $CMG $DISCA $DLPH $DO $EWBC $GGB $HELE $HESâ€¦ https://t.co/YlnspxYgCz,Mon Jul 09 19:48:41 +0000 2018,42Stocks,http://42stocks.com,,
RT @TamaleNacho: $GNCA 'Methods for improving the immunogenicity and efficacy of cancer vaccines' https://t.co/yupUTMQN8C Genocea's ATLAS iâ€¦,Mon Jul 09 19:51:22 +0000 2018,TamaleNacho,https://www.ncbi.nlm.nih.gov/m/pubmed/29874943/?i=2&from=neoantigens%20cancer%20vaccine,,
"RT @TamaleNacho: ""Therapeutic Cancer Vaccine: building the future from lessons of the past"" https://t.co/pb0vrNoyhw ID of stimulatory neoanâ€¦",Mon Jul 09 19:51:32 +0000 2018,TamaleNacho,https://www.ncbi.nlm.nih.gov/m/pubmed/29978248/,,
Zacks: Brokerages Anticipate Zimmer Biomet Holdings Inc $ZBH Will Post Quarterly Sales of $2.00 Billion https://t.co/iADXGkH1xM,Mon Jul 09 19:52:40 +0000 2018,TheMarketsDaily,http://zpr.io/6TsDH,,
Brokerages Expect Zimmer Biomet Holdings Inc $ZBH Will Announce Earnings of $1.88 Per Share https://t.co/L8MCZBdEiU,Mon Jul 09 19:54:05 +0000 2018,ledgerzette,http://ledgergazette.com/?p=2815670,,
Zimmer Biomet Holdings Inc $ZBH Expected to Post Earnings of $1.88 Per Share https://t.co/UQmbcOYwku,Mon Jul 09 19:54:16 +0000 2018,dakotafinancial,http://dakotafinancialnews.com/?p=307214,,
Zimmer Biomet Holdings Inc $ZBH Expected to Post Earnings of $1.88 Per Share https://t.co/XQGORDtVie,Mon Jul 09 19:54:58 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=412026,,
$AON open interest for maturity 07/20/2018. High put=115.00 High call=145.00 #maxpain #optionsâ€¦ https://t.co/LKec83kRIX,Mon Jul 09 19:59:14 +0000 2018,optioncharts,https://twitter.com/i/web/status/1016411475462811648,,
#estate asset watch -today's outsized price moves- $STAF $HELE $DEPO $HSTM $PVG $COF $LEDS $MET $DSGX $PRU $MTBâ€¦ https://t.co/wuLE4EDM0I,Mon Jul 09 20:05:26 +0000 2018,TheBurdetteLawF,https://twitter.com/i/web/status/1016413035278237696,,
$1.50 EPS Expected for Torchmark Corporation $TMK - https://t.co/pI1b3bYM8d,Mon Jul 09 20:06:37 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/1-50-eps-expected-for-torchmark-corporation-tmk/,,
$ROP https://t.co/lbCbX8ZmHX,Mon Jul 09 20:06:40 +0000 2018,MarketsUpChuck,https://seekingalpha.com/article/4185347-roper-technologies-best-performing-dividend-aristocrat-past-2-decades-good-investment-today?source=tweet,,
Torchmark Corporation $TMK Analysts See $1.50 EPS https://t.co/Vp6nrfdrXx,Mon Jul 09 20:07:42 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/torchmark-corporation-tmk-analysts-see-1-50-eps/,,
EPS for Torchmark Corporation $TMK Expected At $1.50 - https://t.co/UXRjpQpGTj,Mon Jul 09 20:08:05 +0000 2018,bibeypost_stock,https://www.bibeypost.com/eps-for-torchmark-corporation-tmk-expected-at-1-50/,,
Thermo Fisher Scientific Inc. $TMO Analysts See $2.68 EPS - https://t.co/sdJ2tkdtcT,Mon Jul 09 20:12:12 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/thermo-fisher-scientific-inc-tmo-analysts-see-2-68-eps/,,
$AKAM Max Pain is 75.50 for maturity 07/13/2018. #maxpain #options https://t.co/21SnfF8jOz https://t.co/hyeUsPe5j9,Mon Jul 09 20:14:46 +0000 2018,optioncharts,http://maximum-pain.com/options/max-pain/AKAM,,
Analysts See $2.68 EPS for Thermo Fisher Scientific Inc. $TMO https://t.co/3nmQFCEiPH,Mon Jul 09 20:15:44 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/analysts-see-2-68-eps-for-thermo-fisher-scientific-inc-tmo/,,
$2.68 EPS Expected for Thermo Fisher Scientific Inc. $TMO - https://t.co/Tmwhscbqlq,Mon Jul 09 20:16:01 +0000 2018,bibeypost_stock,https://www.bibeypost.com/2-68-eps-expected-for-thermo-fisher-scientific-inc-tmo/,,
Short sale vol (not short interest) for $MDLZ on 2018-07-06 is 61%. https://t.co/Vcdl7hZxWK $HSY 52% $GIS 37% $K 53% $PEP 38%,Mon Jul 09 20:18:02 +0000 2018,shortvolumes,http://shortvolumes.com/?t=MDLZ,,
@TurquoiseHillRe @jeffsmithmedia @OTMongolia @Erdenes_OT But you have to appreciate where the average long-term invâ€¦ https://t.co/PULYmhAOf7,Mon Jul 09 20:20:22 +0000 2018,GWilem1,https://twitter.com/i/web/status/1016416792250667008,,
no trades today...currently 171.6% net longâ€¦ended the day up 0.41% thanks to $ACGL (+2.2%) $ROP (+1.6%) $RLI (+1.â€¦ https://t.co/ybSGq2Ohjn,Mon Jul 09 20:23:06 +0000 2018,VaughnOkumura,https://twitter.com/i/web/status/1016417481785688064,,
Why You Shouldn't Discount These 4 Top Stocks In Or Near Buy Zones  $BURL $TJX $DG $ROST  https://t.co/RXbUmzORJg,Mon Jul 09 20:24:18 +0000 2018,TopStockAlerts1,https://www.investors.com/research/retail-sector-ross-stock-tjx-stock-dollar-general-stock-burlington-stock/,,
Farmers Trust Co Decreased Its Position in Lauder Estee Cos INC $EL by $4.24 Million as Shares Rose - https://t.co/EzNZva4vUo,Mon Jul 09 20:25:05 +0000 2018,whatsonthorold2,https://www.whatsonthorold.com/2018/07/09/farmers-trust-co-decreased-its-position-in-lauder-estee-cos-inc-el-by-4-24-million-as-shares-rose/,,
Lauder Estee Cos INC $EL Valuation Rose While Farmers Trust Co Cut Position by $4.24 Million https://t.co/pSlKeXy2oT,Mon Jul 09 20:25:48 +0000 2018,reurope_stock,https://reurope.com/2018/07/09/lauder-estee-cos-inc-el-valuation-rose-while-farmers-trust-co-cut-position-by-4-24-million/,,
Farmers Trust Co Has Cut Its Lauder Estee Cos INC $EL Stake by $4.24 Million - https://t.co/puPQrJ3WIf,Mon Jul 09 20:26:04 +0000 2018,bibeypost_stock,https://www.bibeypost.com/farmers-trust-co-has-cut-its-lauder-estee-cos-inc-el-stake-by-4-24-million/,,
$ETR Entergy Corporation SEC Filing: Form 3 https://t.co/u7Ny3eTVcJ,Mon Jul 09 20:26:49 +0000 2018,StockTexts,http://www.sec.gov/Archives/edgar/data/65984/000006598418000182/xslF345X02/edgar.xml,,
https://t.co/dlD0hsPHN1 $XYL Xylem notable market movement up 1.8% = $216.4 million gain. At $12 billion marketCapâ€¦ https://t.co/2ZwhNG6cL8,Mon Jul 09 20:30:42 +0000 2018,42Stocks,http://42stocks.com/sym/xyl.html,,
Afternoon Most Tweeted Mid Caps check out Gambiste Top 10: $HELE $FEYE $GRPN $ACAD $CRTO $FIBK $HALO $ARRY $MANT https://t.co/lYp5LtitVR,Mon Jul 09 20:30:58 +0000 2018,GambisteFinance,http://gambiste.com/index.php/current-month-stock-data/,,
Delphi Technologies PLC $DLPH Receives Consensus Rating of â€œBuyâ€ from Analysts https://t.co/QjPx9uUyPV,Mon Jul 09 20:35:04 +0000 2018,ledgerzette,http://ledgergazette.com/?p=2815699,,
Delphi Technologies PLC $DLPH Receives Consensus Rating of â€œBuyâ€ from Analysts https://t.co/DfvzpZHW72,Mon Jul 09 20:35:17 +0000 2018,MareaInformativ,http://www.mareainformativa.com/?p=412160,,
